Средство;Широта;Долгота
09 08:55:23  ;  55.568163333 ;  38.127266667  
09 08:55:29  ;  55.568153333 ;  38.127275  
09 08:55:34  ;  55.568156667 ;  38.127273333  
09 08:55:39  ;  55.568145 ;  38.127268333  
09 08:55:44  ;  55.56814 ;  38.127263333  
09 08:55:49  ;  55.568136667 ;  38.127256667  
09 08:55:54  ;  55.568133333 ;  38.12725  
09 08:55:59  ;  55.56813 ;  38.127243333  
09 08:56:04  ;  55.568126667 ;  38.127236667  
09 08:56:09  ;  55.568125 ;  38.12723  
09 08:56:14  ;  55.568121667 ;  38.127223333  
09 08:56:19  ;  55.56812 ;  38.127216667  
09 08:56:24  ;  55.56812 ;  38.127211667  
09 08:56:29  ;  55.568116667 ;  38.127206667  
09 08:56:34  ;  55.568115 ;  38.127201667  
09 08:56:39  ;  55.568115 ;  38.127196667  
09 08:56:44  ;  55.568113333 ;  38.127191667  
09 08:56:49  ;  55.568113333 ;  38.127188333  
09 08:56:54  ;  55.568113333 ;  38.127183333  
09 08:56:59  ;  55.568111667 ;  38.12718  
09 08:57:04  ;  55.568111667 ;  38.127176667  
09 08:57:09  ;  55.568111667 ;  38.127175  
09 08:57:14  ;  55.568111667 ;  38.127173333  
09 08:57:19  ;  55.568111667 ;  38.127171667  
09 08:57:24  ;  55.568113333 ;  38.127168333  
09 08:57:29  ;  55.568113333 ;  38.127166667  
09 08:57:34  ;  55.568113333 ;  38.127165  
09 08:57:39  ;  55.568113333 ;  38.127163333  
09 08:57:44  ;  55.568113333 ;  38.127161667  
09 08:57:49  ;  55.568113333 ;  38.127158333  
09 08:57:54  ;  55.56811 ;  38.127153333  
09 08:57:59  ;  55.568105 ;  38.127148333  
09 08:58:04  ;  55.568101667 ;  38.127143333  
09 08:58:09  ;  55.568098333 ;  38.12714  
09 08:58:14  ;  55.568096667 ;  38.127135  
09 08:58:19  ;  55.568091667 ;  38.12713  
09 08:58:24  ;  55.568096667 ;  38.12713  
09 08:58:29  ;  55.568101667 ;  38.127128333  
09 08:58:34  ;  55.568105 ;  38.127128333  
09 08:58:39  ;  55.568106667 ;  38.127126667  
09 08:58:44  ;  55.56811 ;  38.127126667  
09 08:58:49  ;  55.568111667 ;  38.127125  
09 08:58:54  ;  55.568113333 ;  38.127123333  
09 08:58:59  ;  55.568113333 ;  38.127123333  
09 08:59:04  ;  55.568115 ;  38.127123333  
09 08:59:09  ;  55.568116667 ;  38.127121667  
09 08:59:14  ;  55.568118333 ;  38.127121667  
09 08:59:19  ;  55.568118333 ;  38.12712  
09 08:59:24  ;  55.568118333 ;  38.127118333  
09 08:59:29  ;  55.568118333 ;  38.127118333  
09 08:59:34  ;  55.568118333 ;  38.127116667  
09 08:59:39  ;  55.568118333 ;  38.127115  
09 08:59:44  ;  55.568118333 ;  38.127113333  
09 08:59:49  ;  55.568116667 ;  38.127113333  
09 08:59:54  ;  55.568116667 ;  38.127111667  
09 08:59:59  ;  55.568116667 ;  38.12711  
09 09:00:04  ;  55.568116667 ;  38.12711  
09 09:00:09  ;  55.568116667 ;  38.127108333  
09 09:00:14  ;  55.568115 ;  38.127108333  
09 09:00:19  ;  55.568108333 ;  38.127103333  
09 09:00:24  ;  55.568098333 ;  38.127098333  
09 09:00:29  ;  55.568096667 ;  38.127098333  
09 09:00:34  ;  55.568095 ;  38.127095  
09 09:00:39  ;  55.56809 ;  38.127091667  
09 09:00:44  ;  55.568085 ;  38.127088333  
09 09:00:49  ;  55.56808 ;  38.127085  
09 09:00:54  ;  55.568076667 ;  38.127081667  
09 09:00:59  ;  55.568075 ;  38.12708  
09 09:01:04  ;  55.568075 ;  38.127078333  
09 09:01:09  ;  55.568076667 ;  38.127076667  
09 09:01:14  ;  55.568076667 ;  38.127076667  
09 09:01:19  ;  55.568075 ;  38.127075  
09 09:01:24  ;  55.568073333 ;  38.127073333  
09 09:01:29  ;  55.568071667 ;  38.127071667  
09 09:01:34  ;  55.56807 ;  38.12707  
09 09:01:39  ;  55.568068333 ;  38.127068333  
09 09:01:44  ;  55.568066667 ;  38.127066667  
09 09:01:49  ;  55.568063333 ;  38.127066667  
09 09:01:54  ;  55.568061667 ;  38.127066667  
09 09:01:59  ;  55.568061667 ;  38.127066667  
09 09:02:04  ;  55.56806 ;  38.127066667  
09 09:02:09  ;  55.568063333 ;  38.12707  
09 09:02:14  ;  55.568065 ;  38.127075  
09 09:02:19  ;  55.568065 ;  38.127076667  
09 09:02:24  ;  55.568065 ;  38.127078333  
09 09:02:29  ;  55.568063333 ;  38.12708  
09 09:02:34  ;  55.568063333 ;  38.127083333  
09 09:02:39  ;  55.568063333 ;  38.127085  
09 09:02:44  ;  55.568063333 ;  38.127086667  
09 09:02:49  ;  55.568061667 ;  38.127088333  
09 09:02:54  ;  55.568063333 ;  38.12709  
09 09:02:59  ;  55.568063333 ;  38.127091667  
09 09:03:04  ;  55.568063333 ;  38.127093333  
09 09:03:09  ;  55.568061667 ;  38.127093333  
09 09:03:14  ;  55.568065 ;  38.127095  
09 09:03:19  ;  55.568066667 ;  38.127098333  
09 09:03:24  ;  55.568068333 ;  38.127101667  
09 09:03:29  ;  55.56807 ;  38.127101667  
09 09:03:34  ;  55.568071667 ;  38.127101667  
09 09:03:39  ;  55.568071667 ;  38.127101667  
09 09:03:41  ;  55.568071667 ;  38.127101667  
09 09:03:46  ;  55.568065 ;  38.1271  
09 09:03:51  ;  55.568063333 ;  38.127106667  
09 09:03:56  ;  55.568058333 ;  38.12711  
09 09:04:01  ;  55.568053333 ;  38.12711  
09 09:04:06  ;  55.568045 ;  38.12711  
09 09:04:11  ;  55.568036667 ;  38.127106667  
09 09:04:16  ;  55.568028333 ;  38.127103333  
09 09:04:21  ;  55.568026667 ;  38.127103333  
09 09:04:26  ;  55.568026667 ;  38.127103333  
09 09:04:31  ;  55.568026667 ;  38.127103333  
09 09:04:36  ;  55.568028333 ;  38.127103333  
09 09:04:41  ;  55.568028333 ;  38.127103333  
09 09:04:46  ;  55.56803 ;  38.127103333  
09 09:04:51  ;  55.56803 ;  38.127103333  
09 09:04:56  ;  55.56803 ;  38.127103333  
09 09:05:01  ;  55.568028333 ;  38.127103333  
09 09:05:06  ;  55.568028333 ;  38.127105  
09 09:05:11  ;  55.568028333 ;  38.127105  
09 09:05:16  ;  55.568026667 ;  38.127105  
09 09:05:21  ;  55.568026667 ;  38.127105  
09 09:05:26  ;  55.568025 ;  38.127103333  
09 09:05:31  ;  55.568023333 ;  38.127103333  
09 09:05:36  ;  55.568023333 ;  38.127105  
09 09:05:41  ;  55.568023333 ;  38.127105  
09 09:05:46  ;  55.568068333 ;  38.127156667  
09 09:05:51  ;  55.568113333 ;  38.127208333  
09 09:05:56  ;  55.568113333 ;  38.127208333  
09 09:06:01  ;  55.568111667 ;  38.127208333  
09 09:06:06  ;  55.56811 ;  38.127206667  
09 09:06:11  ;  55.568105 ;  38.127205  
09 09:06:16  ;  55.568101667 ;  38.1272  
09 09:06:21  ;  55.568098333 ;  38.127195  
09 09:06:26  ;  55.568096667 ;  38.127191667  
09 09:06:31  ;  55.568096667 ;  38.12719  
09 09:06:36  ;  55.5681 ;  38.12719  
09 09:06:41  ;  55.5681 ;  38.127188333  
09 09:06:46  ;  55.568098333 ;  38.127185  
09 09:06:51  ;  55.568096667 ;  38.12718  
09 09:06:56  ;  55.568095 ;  38.127176667  
09 09:07:01  ;  55.568096667 ;  38.127175  
09 09:07:06  ;  55.568096667 ;  38.127176667  
09 09:07:11  ;  55.568096667 ;  38.127176667  
09 09:07:16  ;  55.568096667 ;  38.127176667  
09 09:07:21  ;  55.568096667 ;  38.127176667  
09 09:07:26  ;  55.568096667 ;  38.127176667  
09 09:07:31  ;  55.568098333 ;  38.127176667  
09 09:07:36  ;  55.568098333 ;  38.127176667  
09 09:07:41  ;  55.5681 ;  38.127176667  
09 09:07:46  ;  55.568095 ;  38.127171667  
09 09:07:51  ;  55.568091667 ;  38.127166667  
09 09:07:56  ;  55.568088333 ;  38.127161667  
09 09:08:01  ;  55.568086667 ;  38.127158333  
09 09:08:06  ;  55.568085 ;  38.127155  
09 09:08:11  ;  55.568085 ;  38.127151667  
09 09:08:16  ;  55.568083333 ;  38.12715  
09 09:08:21  ;  55.568083333 ;  38.127146667  
09 09:08:26  ;  55.568083333 ;  38.127143333  
09 09:08:31  ;  55.568083333 ;  38.127141667  
09 09:08:36  ;  55.568121667 ;  38.127205  
09 09:08:41  ;  55.568116667 ;  38.127201667  
09 09:08:46  ;  55.56811 ;  38.127195  
09 09:08:51  ;  55.568106667 ;  38.12719  
09 09:08:56  ;  55.568103333 ;  38.127185  
09 09:09:01  ;  55.568101667 ;  38.12718  
09 09:09:06  ;  55.5681 ;  38.127175  
09 09:09:11  ;  55.568098333 ;  38.127171667  
09 09:09:16  ;  55.568096667 ;  38.127166667  
09 09:09:21  ;  55.568096667 ;  38.127163333  
09 09:09:26  ;  55.568095 ;  38.12716  
09 09:09:31  ;  55.568095 ;  38.127156667  
09 09:09:36  ;  55.568093333 ;  38.127155  
09 09:09:41  ;  55.568093333 ;  38.127151667  
09 09:09:46  ;  55.568093333 ;  38.12715  
09 09:09:51  ;  55.568091667 ;  38.127148333  
09 09:09:56  ;  55.568095 ;  38.127148333  
09 09:10:01  ;  55.568098333 ;  38.12715  
09 09:10:06  ;  55.5681 ;  38.127151667  
09 09:10:11  ;  55.568101667 ;  38.127151667  
09 09:10:16  ;  55.568103333 ;  38.127155  
09 09:10:21  ;  55.568103333 ;  38.127151667  
09 09:10:26  ;  55.56809 ;  38.127031667  
09 09:10:31  ;  55.568048333 ;  38.126766667  
09 09:10:36  ;  55.568008333 ;  38.12642  
09 09:10:41  ;  55.567971667 ;  38.126063333  
09 09:10:46  ;  55.567938333 ;  38.125703333  
09 09:10:51  ;  55.567928333 ;  38.125366667  
09 09:10:56  ;  55.567905 ;  38.124991667  
09 09:11:01  ;  55.567886667 ;  38.124591667  
09 09:11:06  ;  55.567851667 ;  38.124173333  
09 09:11:11  ;  55.56782 ;  38.123733333  
09 09:11:16  ;  55.567801667 ;  38.123315  
09 09:11:21  ;  55.567785 ;  38.12292  
09 09:11:26  ;  55.567776667 ;  38.122565  
09 09:11:31  ;  55.567771667 ;  38.122436667  
09 09:11:36  ;  55.56777 ;  38.12244  
09 09:11:41  ;  55.567768333 ;  38.122445  
09 09:11:46  ;  55.567763333 ;  38.122448333  
09 09:11:51  ;  55.567763333 ;  38.122455  
09 09:11:56  ;  55.567763333 ;  38.122461667  
09 09:12:01  ;  55.567766667 ;  38.122466667  
09 09:12:06  ;  55.567768333 ;  38.12247  
09 09:12:11  ;  55.56777 ;  38.122471667  
09 09:12:16  ;  55.56777 ;  38.122473333  
09 09:12:21  ;  55.567771667 ;  38.122473333  
09 09:12:26  ;  55.567773333 ;  38.122475  
09 09:12:31  ;  55.567773333 ;  38.122476667  
09 09:12:36  ;  55.567773333 ;  38.122476667  
09 09:12:41  ;  55.567775 ;  38.122476667  
09 09:12:46  ;  55.567776667 ;  38.122476667  
09 09:12:51  ;  55.567778333 ;  38.122471667  
09 09:12:56  ;  55.567781667 ;  38.122471667  
09 09:13:01  ;  55.567783333 ;  38.12247  
09 09:13:06  ;  55.567783333 ;  38.122468333  
09 09:13:11  ;  55.567783333 ;  38.122471667  
09 09:13:16  ;  55.567781667 ;  38.122475  
09 09:13:21  ;  55.567778333 ;  38.122478333  
09 09:13:26  ;  55.567778333 ;  38.122483333  
09 09:13:31  ;  55.567776667 ;  38.122486667  
09 09:13:36  ;  55.567776667 ;  38.12249  
09 09:13:41  ;  55.567776667 ;  38.122493333  
09 09:13:46  ;  55.567776667 ;  38.122496667  
09 09:13:51  ;  55.567776667 ;  38.122498333  
09 09:13:56  ;  55.567776667 ;  38.1225  
09 09:14:01  ;  55.567778333 ;  38.122501667  
09 09:14:06  ;  55.567778333 ;  38.1225  
09 09:14:11  ;  55.567778333 ;  38.122498333  
09 09:14:16  ;  55.567781667 ;  38.122501667  
09 09:14:21  ;  55.567785 ;  38.122501667  
09 09:14:26  ;  55.567786667 ;  38.122501667  
09 09:14:31  ;  55.567788333 ;  38.122498333  
09 09:14:36  ;  55.567785 ;  38.122495  
09 09:14:41  ;  55.567783333 ;  38.122488333  
09 09:14:46  ;  55.567778333 ;  38.122483333  
09 09:14:51  ;  55.567786667 ;  38.122486667  
09 09:14:56  ;  55.567786667 ;  38.122486667  
09 09:15:01  ;  55.567786667 ;  38.122486667  
09 09:15:06  ;  55.567791667 ;  38.122485  
09 09:15:11  ;  55.567788333 ;  38.122486667  
09 09:15:16  ;  55.567786667 ;  38.122486667  
09 09:15:21  ;  55.567788333 ;  38.122486667  
09 09:15:26  ;  55.567788333 ;  38.122486667  
09 09:15:31  ;  55.567785 ;  38.122486667  
09 09:15:36  ;  55.567785 ;  38.122486667  
09 09:15:41  ;  55.567785 ;  38.122486667  
09 09:15:46  ;  55.567783333 ;  38.122486667  
09 09:15:51  ;  55.567778333 ;  38.122488333  
09 09:15:56  ;  55.567776667 ;  38.122465  
09 09:16:01  ;  55.567775 ;  38.122343333  
09 09:16:06  ;  55.567771667 ;  38.12218  
09 09:16:11  ;  55.567766667 ;  38.121975  
09 09:16:16  ;  55.567756667 ;  38.121743333  
09 09:16:21  ;  55.567745 ;  38.121525  
09 09:16:26  ;  55.567723333 ;  38.121328333  
09 09:16:31  ;  55.567673333 ;  38.121148333  
09 09:16:36  ;  55.567625 ;  38.121041667  
09 09:16:41  ;  55.567558333 ;  38.121006667  
09 09:16:46  ;  55.567478333 ;  38.121015  
09 09:16:51  ;  55.567363333 ;  38.121103333  
09 09:16:56  ;  55.567223333 ;  38.121305  
09 09:17:01  ;  55.5671 ;  38.12153  
09 09:17:06  ;  55.566971667 ;  38.121765  
09 09:17:11  ;  55.566811667 ;  38.122078333  
09 09:17:16  ;  55.566616667 ;  38.12246  
09 09:17:21  ;  55.566418333 ;  38.122843333  
09 09:17:26  ;  55.566215 ;  38.123235  
09 09:17:31  ;  55.566015 ;  38.123628333  
09 09:17:36  ;  55.565815 ;  38.124006667  
09 09:17:41  ;  55.565635 ;  38.124405  
09 09:17:46  ;  55.565435 ;  38.124808333  
09 09:17:51  ;  55.56524 ;  38.125218333  
09 09:17:56  ;  55.565053333 ;  38.125615  
09 09:18:01  ;  55.564851667 ;  38.126025  
09 09:18:06  ;  55.564653333 ;  38.12644  
09 09:18:11  ;  55.564453333 ;  38.126853333  
09 09:18:16  ;  55.564248333 ;  38.127261667  
09 09:18:21  ;  55.564041667 ;  38.127678333  
09 09:18:26  ;  55.563788333 ;  38.128186667  
09 09:18:31  ;  55.563371667 ;  38.129023333  
09 09:18:36  ;  55.562675 ;  38.130396667  
09 09:18:41  ;  55.561693333 ;  38.132348333  
09 09:18:46  ;  55.560411667 ;  38.134896667  
09 09:18:51  ;  55.55888 ;  38.137963333  
09 09:18:56  ;  55.557133333 ;  38.141475  
09 09:19:01  ;  55.555173333 ;  38.145358333  
09 09:19:06  ;  55.55308 ;  38.149523333  
09 09:19:11  ;  55.550866667 ;  38.153943333  
09 09:19:16  ;  55.548551667 ;  38.158568333  
09 09:19:21  ;  55.546128333 ;  38.163326667  
09 09:19:26  ;  55.54369 ;  38.168221667  
09 09:19:31  ;  55.541223333 ;  38.173165  
09 09:19:36  ;  55.538815 ;  38.177998333  
09 09:19:41  ;  55.536435 ;  38.182971667  
09 09:19:46  ;  55.533898333 ;  38.188358333  
09 09:19:51  ;  55.531086667 ;  38.19426  
09 09:19:56  ;  55.528206667 ;  38.200316667  
09 09:20:01  ;  55.525351667 ;  38.206411667  
09 09:20:06  ;  55.522745 ;  38.212568333  
09 09:20:11  ;  55.520361667 ;  38.218881667  
09 09:20:16  ;  55.518128333 ;  38.22541  
09 09:20:21  ;  55.516011667 ;  38.232088333  
09 09:20:26  ;  55.513951667 ;  38.23887  
09 09:20:31  ;  55.511878333 ;  38.24579  
09 09:20:36  ;  55.50968 ;  38.252946667  
09 09:20:41  ;  55.507501667 ;  38.260536667  
09 09:20:46  ;  55.505556667 ;  38.268576667  
09 09:20:51  ;  55.5038 ;  38.276908333  
09 09:20:56  ;  55.502043333 ;  38.285385  
09 09:21:01  ;  55.500348333 ;  38.29388  
09 09:21:06  ;  55.498843333 ;  38.302468333  
09 09:21:11  ;  55.497396667 ;  38.311058333  
09 09:21:16  ;  55.49593 ;  38.31954  
09 09:21:21  ;  55.494206667 ;  38.327756667  
09 09:21:26  ;  55.491911667 ;  38.335308333  
09 09:21:31  ;  55.489428333 ;  38.342446667  
09 09:21:36  ;  55.487051667 ;  38.349323333  
09 09:21:41  ;  55.484685 ;  38.356071667  
09 09:21:46  ;  55.482301667 ;  38.362881667  
09 09:21:51  ;  55.480015 ;  38.369858333  
09 09:21:56  ;  55.477895 ;  38.377036667  
09 09:22:01  ;  55.475871667 ;  38.38432  
09 09:22:06  ;  55.473861667 ;  38.39161  
09 09:22:11  ;  55.47188 ;  38.398886667  
09 09:22:16  ;  55.470008333 ;  38.406178333  
09 09:22:21  ;  55.468228333 ;  38.413451667  
09 09:22:26  ;  55.466541667 ;  38.42064  
09 09:22:31  ;  55.464951667 ;  38.42774  
09 09:22:36  ;  55.463426667 ;  38.434741667  
09 09:22:41  ;  55.461965 ;  38.44162  
09 09:22:46  ;  55.46048 ;  38.448501667  
09 09:22:51  ;  55.458985 ;  38.45538  
09 09:22:56  ;  55.457493333 ;  38.462263333  
09 09:23:01  ;  55.456011667 ;  38.469173333  
09 09:23:06  ;  55.454543333 ;  38.476141667  
09 09:23:11  ;  55.453078333 ;  38.483175  
09 09:23:16  ;  55.45161 ;  38.490266667  
09 09:23:21  ;  55.450125 ;  38.497423333  
09 09:23:26  ;  55.448623333 ;  38.504645  
09 09:23:31  ;  55.447118333 ;  38.511953333  
09 09:23:36  ;  55.445603333 ;  38.519356667  
09 09:23:41  ;  55.444078333 ;  38.526851667  
09 09:23:46  ;  55.442546667 ;  38.534423333  
09 09:23:51  ;  55.440998333 ;  38.542023333  
09 09:23:56  ;  55.439486667 ;  38.549596667  
09 09:24:01  ;  55.43801 ;  38.557148333  
09 09:24:06  ;  55.436543333 ;  38.564663333  
09 09:24:11  ;  55.435075 ;  38.572116667  
09 09:24:16  ;  55.433581667 ;  38.579476667  
09 09:24:21  ;  55.432068333 ;  38.586726667  
09 09:24:26  ;  55.430548333 ;  38.593885  
09 09:24:31  ;  55.429055 ;  38.60093  
09 09:24:36  ;  55.427613333 ;  38.607923333  
09 09:24:41  ;  55.426288333 ;  38.614988333  
09 09:24:46  ;  55.425241667 ;  38.622158333  
09 09:24:51  ;  55.424246667 ;  38.629336667  
09 09:24:56  ;  55.423491667 ;  38.636631667  
09 09:25:01  ;  55.423558333 ;  38.644023333  
09 09:25:06  ;  55.424538333 ;  38.651356667  
09 09:25:11  ;  55.425298333 ;  38.658685  
09 09:25:16  ;  55.42561 ;  38.666221667  
09 09:25:21  ;  55.426156667 ;  38.673698333  
09 09:25:26  ;  55.427811667 ;  38.680673333  
09 09:25:31  ;  55.430673333 ;  38.686006667  
09 09:25:36  ;  55.434368333 ;  38.689455  
09 09:25:41  ;  55.438441667 ;  38.690715  
09 09:25:46  ;  55.442423333 ;  38.689866667  
09 09:25:51  ;  55.446303333 ;  38.688238333  
09 09:25:56  ;  55.450136667 ;  38.686585  
09 09:26:01  ;  55.453943333 ;  38.685006667  
09 09:26:06  ;  55.45772 ;  38.683483333  
09 09:26:11  ;  55.461451667 ;  38.682031667  
09 09:26:16  ;  55.46522 ;  38.681086667  
09 09:26:21  ;  55.469028333 ;  38.681181667  
09 09:26:26  ;  55.4728 ;  38.682181667  
09 09:26:31  ;  55.476545 ;  38.683435  
09 09:26:36  ;  55.48029 ;  38.684668333  
09 09:26:41  ;  55.484063333 ;  38.685815  
09 09:26:46  ;  55.487875 ;  38.686895  
09 09:26:51  ;  55.49173 ;  38.68795  
09 09:26:56  ;  55.49563 ;  38.689006667  
09 09:27:01  ;  55.499575 ;  38.690076667  
09 09:27:06  ;  55.503563333 ;  38.691156667  
09 09:27:11  ;  55.507601667 ;  38.692233333  
09 09:27:16  ;  55.511703333 ;  38.692915  
09 09:27:21  ;  55.515865 ;  38.69261  
09 09:27:26  ;  55.519963333 ;  38.690995  
09 09:27:31  ;  55.523911667 ;  38.688221667  
09 09:27:36  ;  55.527533333 ;  38.684188333  
09 09:27:41  ;  55.530855 ;  38.679395  
09 09:27:46  ;  55.53399 ;  38.674288333  
09 09:27:51  ;  55.536876667 ;  38.668781667  
09 09:27:56  ;  55.539446667 ;  38.662805  
09 09:28:01  ;  55.541705 ;  38.656466667  
09 09:28:06  ;  55.543831667 ;  38.650008333  
09 09:28:11  ;  55.545893333 ;  38.64327  
09 09:28:16  ;  55.548143333 ;  38.6366  
09 09:28:21  ;  55.550838333 ;  38.630235  
09 09:28:26  ;  55.553678333 ;  38.624045  
09 09:28:31  ;  55.556551667 ;  38.617886667  
09 09:28:36  ;  55.5594 ;  38.611685  
09 09:28:41  ;  55.562203333 ;  38.60556  
09 09:28:46  ;  55.564886667 ;  38.599481667  
09 09:28:51  ;  55.567546667 ;  38.593505  
09 09:28:56  ;  55.570138333 ;  38.587558333  
09 09:29:01  ;  55.572576667 ;  38.581465  
09 09:29:06  ;  55.574823333 ;  38.57518  
09 09:29:11  ;  55.576883333 ;  38.568695  
09 09:29:16  ;  55.5788 ;  38.561978333  
09 09:29:21  ;  55.580686667 ;  38.555115  
09 09:29:26  ;  55.582673333 ;  38.548468333  
09 09:29:31  ;  55.584775 ;  38.54207  
09 09:29:36  ;  55.586976667 ;  38.53589  
09 09:29:41  ;  55.58924 ;  38.529865  
09 09:29:46  ;  55.591551667 ;  38.523925  
09 09:29:51  ;  55.593921667 ;  38.518063333  
09 09:29:56  ;  55.596285 ;  38.512175  
09 09:30:01  ;  55.598646667 ;  38.50624  
09 09:30:06  ;  55.601025 ;  38.500268333  
09 09:30:11  ;  55.603431667 ;  38.494261667  
