Средство;Широта;Долгота
09 09:30:16  ;  55.605858333 ;  38.48822  
09 09:30:21  ;  55.608305 ;  38.482141667  
09 09:30:26  ;  55.610765 ;  38.476033333  
09 09:30:31  ;  55.613236667 ;  38.469893333  
09 09:30:36  ;  55.615725 ;  38.463716667  
09 09:30:41  ;  55.61823 ;  38.4575  
09 09:30:46  ;  55.62075 ;  38.451245  
09 09:30:51  ;  55.623285 ;  38.444955  
09 09:30:56  ;  55.625835 ;  38.43864  
09 09:31:01  ;  55.628388333 ;  38.432306667  
09 09:31:06  ;  55.630943333 ;  38.425973333  
09 09:31:11  ;  55.633493333 ;  38.419648333  
09 09:31:16  ;  55.636048333 ;  38.413348333  
09 09:31:21  ;  55.638595 ;  38.407063333  
09 09:31:26  ;  55.641135 ;  38.400786667  
09 09:31:31  ;  55.643666667 ;  38.394525  
09 09:31:36  ;  55.646203333 ;  38.388266667  
09 09:31:41  ;  55.648751667 ;  38.382021667  
09 09:31:46  ;  55.65133 ;  38.375778333  
09 09:31:51  ;  55.65393 ;  38.369531667  
09 09:31:56  ;  55.656545 ;  38.363278333  
09 09:32:01  ;  55.659165 ;  38.357003333  
09 09:32:06  ;  55.661781667 ;  38.350696667  
09 09:32:11  ;  55.664395 ;  38.344353333  
09 09:32:16  ;  55.667001667 ;  38.337993333  
09 09:32:21  ;  55.669596667 ;  38.331623333  
09 09:32:26  ;  55.672181667 ;  38.325245  
09 09:32:31  ;  55.674761667 ;  38.318876667  
09 09:32:36  ;  55.677343333 ;  38.312538333  
09 09:32:41  ;  55.679921667 ;  38.306233333  
09 09:32:46  ;  55.682496667 ;  38.299958333  
09 09:32:51  ;  55.685096667 ;  38.293668333  
09 09:32:56  ;  55.687745 ;  38.287283333  
09 09:33:01  ;  55.690443333 ;  38.280768333  
09 09:33:06  ;  55.6932 ;  38.274111667  
09 09:33:11  ;  55.696003333 ;  38.267316667  
09 09:33:16  ;  55.698818333 ;  38.260438333  
09 09:33:21  ;  55.701628333 ;  38.253586667  
09 09:33:26  ;  55.704423333 ;  38.246761667  
09 09:33:31  ;  55.707193333 ;  38.23996  
09 09:33:36  ;  55.70994 ;  38.233193333  
09 09:33:41  ;  55.71266 ;  38.226446667  
09 09:33:46  ;  55.71537 ;  38.21972  
09 09:33:51  ;  55.718083333 ;  38.21298  
09 09:33:56  ;  55.720833333 ;  38.206245  
09 09:34:01  ;  55.723605 ;  38.199531667  
09 09:34:06  ;  55.726355 ;  38.192795  
09 09:34:11  ;  55.729091667 ;  38.186071667  
09 09:34:16  ;  55.73182 ;  38.179366667  
09 09:34:21  ;  55.734535 ;  38.172688333  
09 09:34:26  ;  55.73724 ;  38.166031667  
09 09:34:31  ;  55.739943333 ;  38.159383333  
09 09:34:36  ;  55.74264 ;  38.152736667  
09 09:34:41  ;  55.74533 ;  38.146081667  
09 09:34:46  ;  55.748011667 ;  38.139421667  
09 09:34:51  ;  55.750683333 ;  38.132761667  
09 09:34:56  ;  55.753345 ;  38.126115  
09 09:35:01  ;  55.756005 ;  38.11949  
09 09:35:06  ;  55.758666667 ;  38.112885  
09 09:35:11  ;  55.76133 ;  38.106305  
09 09:35:16  ;  55.763986667 ;  38.09974  
09 09:35:21  ;  55.766628333 ;  38.093175  
09 09:35:26  ;  55.769261667 ;  38.086611667  
09 09:35:31  ;  55.771896667 ;  38.08005  
09 09:35:36  ;  55.77453 ;  38.0735  
09 09:35:41  ;  55.777166667 ;  38.066966667  
09 09:35:46  ;  55.77981 ;  38.060453333  
09 09:35:51  ;  55.782443333 ;  38.053943333  
09 09:35:56  ;  55.785063333 ;  38.04744  
09 09:36:01  ;  55.787675 ;  38.040943333  
09 09:36:06  ;  55.790285 ;  38.034458333  
09 09:36:11  ;  55.792891667 ;  38.027986667  
09 09:36:16  ;  55.795488333 ;  38.021525  
09 09:36:21  ;  55.798073333 ;  38.015071667  
09 09:36:26  ;  55.800646667 ;  38.00862  
09 09:36:31  ;  55.80322 ;  38.00217  
09 09:36:36  ;  55.805791667 ;  37.995721667  
09 09:36:41  ;  55.808358333 ;  37.989266667  
09 09:36:46  ;  55.810923333 ;  37.9828  
09 09:36:51  ;  55.81349 ;  37.976351667  
09 09:36:56  ;  55.816043333 ;  37.969913333  
09 09:37:01  ;  55.818608333 ;  37.963491667  
09 09:37:06  ;  55.821178333 ;  37.957093333  
09 09:37:11  ;  55.823768333 ;  37.950741667  
09 09:37:16  ;  55.826458333 ;  37.944545  
09 09:37:21  ;  55.829245 ;  37.938518333  
09 09:37:26  ;  55.832035 ;  37.932536667  
09 09:37:31  ;  55.83481 ;  37.926543333  
09 09:37:36  ;  55.83757 ;  37.920528333  
09 09:37:41  ;  55.840331667 ;  37.914491667  
09 09:37:46  ;  55.843083333 ;  37.908435  
09 09:37:51  ;  55.845828333 ;  37.902371667  
09 09:37:56  ;  55.848568333 ;  37.896305  
09 09:38:01  ;  55.851306667 ;  37.890251667  
09 09:38:06  ;  55.854041667 ;  37.884215  
09 09:38:11  ;  55.85677 ;  37.878196667  
09 09:38:16  ;  55.85949 ;  37.872165  
09 09:38:21  ;  55.862203333 ;  37.866113333  
09 09:38:26  ;  55.864915 ;  37.86005  
09 09:38:31  ;  55.867631667 ;  37.854  
09 09:38:36  ;  55.870348333 ;  37.847958333  
09 09:38:41  ;  55.873065 ;  37.84192  
09 09:38:46  ;  55.875778333 ;  37.835895  
09 09:38:51  ;  55.87849 ;  37.829878333  
09 09:38:56  ;  55.88119 ;  37.823876667  
09 09:39:01  ;  55.883855 ;  37.817931667  
09 09:39:06  ;  55.886483333 ;  37.812041667  
09 09:39:11  ;  55.889075 ;  37.806215  
09 09:39:16  ;  55.891635 ;  37.800458333  
09 09:39:21  ;  55.89416 ;  37.794773333  
09 09:39:26  ;  55.89666 ;  37.789138333  
09 09:39:31  ;  55.899156667 ;  37.783516667  
09 09:39:36  ;  55.901641667 ;  37.77789  
09 09:39:41  ;  55.90412 ;  37.772268333  
09 09:39:46  ;  55.906601667 ;  37.76665  
09 09:39:51  ;  55.9091 ;  37.761021667  
09 09:39:56  ;  55.911618333 ;  37.755355  
09 09:40:01  ;  55.914166667 ;  37.749636667  
09 09:40:06  ;  55.916751667 ;  37.743858333  
09 09:40:11  ;  55.91937 ;  37.738008333  
09 09:40:16  ;  55.921963333 ;  37.732045  
09 09:40:21  ;  55.924416667 ;  37.725836667  
09 09:40:26  ;  55.926691667 ;  37.719343333  
09 09:40:31  ;  55.92876 ;  37.712598333  
09 09:40:36  ;  55.930616667 ;  37.70555  
09 09:40:41  ;  55.932151667 ;  37.698151667  
09 09:40:46  ;  55.933361667 ;  37.69046  
09 09:40:51  ;  55.934283333 ;  37.682553333  
09 09:40:56  ;  55.934988333 ;  37.674503333  
09 09:41:01  ;  55.935621667 ;  37.666421667  
09 09:41:06  ;  55.936255 ;  37.658281667  
09 09:41:11  ;  55.936893333 ;  37.650128333  
09 09:41:16  ;  55.937546667 ;  37.641996667  
09 09:41:21  ;  55.938201667 ;  37.633893333  
09 09:41:26  ;  55.93886 ;  37.625833333  
09 09:41:31  ;  55.939526667 ;  37.617816667  
09 09:41:36  ;  55.940181667 ;  37.609835  
09 09:41:41  ;  55.94083 ;  37.601883333  
09 09:41:46  ;  55.94148 ;  37.593951667  
09 09:41:51  ;  55.942128333 ;  37.585916667  
09 09:41:56  ;  55.942838333 ;  37.57759  
09 09:42:01  ;  55.943568333 ;  37.569248333  
09 09:42:06  ;  55.944275 ;  37.560951667  
09 09:42:11  ;  55.94496 ;  37.552696667  
09 09:42:16  ;  55.94563 ;  37.544475  
09 09:42:21  ;  55.946293333 ;  37.536296667  
09 09:42:26  ;  55.946955 ;  37.52816  
09 09:42:31  ;  55.947616667 ;  37.520051667  
09 09:42:36  ;  55.948275 ;  37.511966667  
09 09:42:41  ;  55.948931667 ;  37.503901667  
09 09:42:46  ;  55.949588333 ;  37.495858333  
09 09:42:51  ;  55.950243333 ;  37.48784  
09 09:42:56  ;  55.950898333 ;  37.479855  
09 09:43:01  ;  55.951545 ;  37.4719  
09 09:43:06  ;  55.952183333 ;  37.463968333  
09 09:43:11  ;  55.95282 ;  37.456065  
09 09:43:16  ;  55.953455 ;  37.448191667  
09 09:43:21  ;  55.954086667 ;  37.440345  
09 09:43:26  ;  55.954721667 ;  37.432521667  
09 09:43:31  ;  55.955366667 ;  37.424715  
09 09:43:36  ;  55.955996667 ;  37.416913333  
09 09:43:41  ;  55.9566 ;  37.409136667  
09 09:43:46  ;  55.95718 ;  37.401411667  
09 09:43:51  ;  55.957743333 ;  37.39375  
09 09:43:56  ;  55.958303333 ;  37.386148333  
09 09:44:01  ;  55.958866667 ;  37.378576667  
09 09:44:06  ;  55.959435 ;  37.370996667  
09 09:44:11  ;  55.95995 ;  37.363373333  
09 09:44:16  ;  55.960351667 ;  37.355696667  
09 09:44:21  ;  55.960618333 ;  37.34798  
09 09:44:26  ;  55.960726667 ;  37.340203333  
09 09:44:31  ;  55.960786667 ;  37.332396667  
09 09:44:36  ;  55.960931667 ;  37.32459  
09 09:44:41  ;  55.961201667 ;  37.316796667  
09 09:44:46  ;  55.961578333 ;  37.309035  
09 09:44:51  ;  55.961956667 ;  37.30128  
09 09:44:56  ;  55.962323333 ;  37.29352  
09 09:45:01  ;  55.962705 ;  37.285745  
09 09:45:06  ;  55.9631 ;  37.277933333  
09 09:45:11  ;  55.963496667 ;  37.270105  
09 09:45:16  ;  55.963891667 ;  37.262273333  
09 09:45:21  ;  55.964286667 ;  37.254436667  
09 09:45:26  ;  55.96468 ;  37.246595  
09 09:45:31  ;  55.96507 ;  37.238738333  
09 09:45:36  ;  55.965465 ;  37.230873333  
09 09:45:41  ;  55.965865 ;  37.223008333  
09 09:45:46  ;  55.966268333 ;  37.215141667  
09 09:45:51  ;  55.966666667 ;  37.207256667  
09 09:45:56  ;  55.967056667 ;  37.19935  
09 09:46:01  ;  55.967438333 ;  37.191421667  
09 09:46:06  ;  55.967821667 ;  37.183481667  
09 09:46:11  ;  55.968203333 ;  37.175516667  
09 09:46:16  ;  55.968573333 ;  37.167531667  
09 09:46:21  ;  55.968918333 ;  37.15955  
09 09:46:26  ;  55.969248333 ;  37.151573333  
09 09:46:31  ;  55.969573333 ;  37.143591667  
09 09:46:36  ;  55.969901667 ;  37.135596667  
09 09:46:41  ;  55.970233333 ;  37.127591667  
09 09:46:46  ;  55.970573333 ;  37.11957  
09 09:46:51  ;  55.970916667 ;  37.111538333  
09 09:46:56  ;  55.971256667 ;  37.10351  
09 09:47:01  ;  55.97159 ;  37.095488333  
09 09:47:06  ;  55.971915 ;  37.08747  
09 09:47:11  ;  55.972243333 ;  37.079448333  
09 09:47:16  ;  55.97258 ;  37.07142  
09 09:47:21  ;  55.972926667 ;  37.06337  
09 09:47:26  ;  55.973276667 ;  37.05531  
09 09:47:31  ;  55.97362 ;  37.047256667  
09 09:47:36  ;  55.973951667 ;  37.039208333  
09 09:47:41  ;  55.974276667 ;  37.031141667  
09 09:47:46  ;  55.974605 ;  37.02305  
09 09:47:51  ;  55.97495 ;  37.014953333  
09 09:47:56  ;  55.975298333 ;  37.006865  
09 09:48:01  ;  55.975636667 ;  36.998778333  
09 09:48:06  ;  55.97596 ;  36.990698333  
09 09:48:11  ;  55.976271667 ;  36.982615  
09 09:48:16  ;  55.976576667 ;  36.974521667  
09 09:48:21  ;  55.976883333 ;  36.96642  
09 09:48:26  ;  55.977198333 ;  36.958318333  
09 09:48:31  ;  55.977515 ;  36.950228333  
09 09:48:36  ;  55.977835 ;  36.942151667  
09 09:48:41  ;  55.97817 ;  36.934076667  
09 09:48:46  ;  55.978521667 ;  36.92599  
09 09:48:51  ;  55.978891667 ;  36.917881667  
09 09:48:56  ;  55.979271667 ;  36.909763333  
09 09:49:01  ;  55.979631667 ;  36.901645  
09 09:49:06  ;  55.979973333 ;  36.89353  
09 09:49:11  ;  55.980313333 ;  36.8854  
09 09:49:16  ;  55.980663333 ;  36.877248333  
09 09:49:21  ;  55.981028333 ;  36.86907  
09 09:49:26  ;  55.981401667 ;  36.860881667  
09 09:49:31  ;  55.981775 ;  36.852685  
09 09:49:36  ;  55.982135 ;  36.844475  
09 09:49:41  ;  55.982493333 ;  36.836281667  
09 09:49:46  ;  55.982908333 ;  36.828115  
09 09:49:51  ;  55.983598333 ;  36.820008333  
09 09:49:56  ;  55.984625 ;  36.812021667  
09 09:50:01  ;  55.985831667 ;  36.80416  
09 09:50:06  ;  55.987055 ;  36.796343333  
09 09:50:11  ;  55.988303333 ;  36.78854  
09 09:50:16  ;  55.989766667 ;  36.78085  
09 09:50:21  ;  55.99156 ;  36.773403333  
09 09:50:26  ;  55.993681667 ;  36.766308333  
09 09:50:31  ;  55.99594 ;  36.759416667  
09 09:50:36  ;  55.998128333 ;  36.752476667  
09 09:50:41  ;  56.000213333 ;  36.74542  
09 09:50:46  ;  56.002263333 ;  36.738325  
09 09:50:51  ;  56.00431 ;  36.73121  
09 09:50:56  ;  56.006356667 ;  36.724085  
09 09:51:01  ;  56.008408333 ;  36.716955  
09 09:51:06  ;  56.010456667 ;  36.709823333  
09 09:51:11  ;  56.0125 ;  36.702695  
09 09:51:16  ;  56.01454 ;  36.695568333  
09 09:51:21  ;  56.016585 ;  36.688453333  
09 09:51:26  ;  56.018638333 ;  36.68135  
09 09:51:31  ;  56.020693333 ;  36.674248333  
09 09:51:36  ;  56.022746667 ;  36.667148333  
09 09:51:41  ;  56.0248 ;  36.660043333  
09 09:51:46  ;  56.026853333 ;  36.652931667  
09 09:51:51  ;  56.028911667 ;  36.645813333  
09 09:51:56  ;  56.030966667 ;  36.638698333  
09 09:52:01  ;  56.03302 ;  36.63159  
09 09:52:06  ;  56.03507 ;  36.624486667  
09 09:52:11  ;  56.037115 ;  36.617386667  
09 09:52:16  ;  56.039158333 ;  36.610285  
09 09:52:21  ;  56.041215 ;  36.603188333  
09 09:52:26  ;  56.043275 ;  36.596098333  
09 09:52:31  ;  56.045338333 ;  36.58902  
09 09:52:36  ;  56.0474 ;  36.58195  
09 09:52:41  ;  56.049456667 ;  36.574881667  
09 09:52:46  ;  56.051508333 ;  36.567805  
09 09:52:51  ;  56.05356 ;  36.560716667  
09 09:52:56  ;  56.055611667 ;  36.553611667  
09 09:53:01  ;  56.057668333 ;  36.546508333  
09 09:53:06  ;  56.059731667 ;  36.53941  
09 09:53:11  ;  56.061793333 ;  36.532313333  
09 09:53:16  ;  56.063851667 ;  36.525216667  
09 09:53:21  ;  56.065903333 ;  36.518111667  
09 09:53:26  ;  56.067955 ;  36.511008333  
09 09:53:31  ;  56.070005 ;  36.503898333  
09 09:53:36  ;  56.07205 ;  36.4968  
09 09:53:41  ;  56.074096667 ;  36.489698333  
09 09:53:46  ;  56.076135 ;  36.482591667  
09 09:53:51  ;  56.078171667 ;  36.475478333  
09 09:53:56  ;  56.080208333 ;  36.46836  
09 09:54:01  ;  56.082246667 ;  36.46123  
09 09:54:06  ;  56.084286667 ;  36.454101667  
09 09:54:11  ;  56.086328333 ;  36.446975  
09 09:54:16  ;  56.088365 ;  36.439853333  
09 09:54:21  ;  56.090395 ;  36.43273  
09 09:54:26  ;  56.092421667 ;  36.425595  
09 09:54:31  ;  56.09445 ;  36.418455  
09 09:54:36  ;  56.096476667 ;  36.411311667  
09 09:54:41  ;  56.098503333 ;  36.404171667  
09 09:54:46  ;  56.100525 ;  36.397033333  
09 09:54:51  ;  56.102548333 ;  36.389893333  
09 09:54:56  ;  56.104571667 ;  36.382743333  
09 09:55:01  ;  56.106605 ;  36.375593333  
09 09:55:06  ;  56.108646667 ;  36.36845  
09 09:55:11  ;  56.11069 ;  36.361315  
09 09:55:16  ;  56.112731667 ;  36.354175  
09 09:55:21  ;  56.114776667 ;  36.347045  
09 09:55:26  ;  56.116821667 ;  36.339913333  
09 09:55:31  ;  56.118868333 ;  36.332776667  
09 09:55:36  ;  56.120916667 ;  36.325638333  
09 09:55:41  ;  56.12297 ;  36.318501667  
09 09:55:46  ;  56.125033333 ;  36.311376667  
09 09:55:51  ;  56.127101667 ;  36.304268333  
09 09:55:56  ;  56.129168333 ;  36.297181667  
09 09:56:01  ;  56.131225 ;  36.290098333  
09 09:56:06  ;  56.133266667 ;  36.282991667  
09 09:56:11  ;  56.135303333 ;  36.275855  
09 09:56:16  ;  56.137336667 ;  36.26871  
09 09:56:21  ;  56.139375 ;  36.261565  
09 09:56:26  ;  56.14142 ;  36.254433333  
09 09:56:31  ;  56.143471667 ;  36.24732  
09 09:56:36  ;  56.145521667 ;  36.240215  
09 09:56:41  ;  56.147556667 ;  36.233098333  
09 09:56:46  ;  56.149586667 ;  36.225956667  
09 09:56:51  ;  56.151618333 ;  36.218796667  
09 09:56:56  ;  56.153656667 ;  36.211643333  
09 09:57:01  ;  56.1557 ;  36.204501667  
09 09:57:06  ;  56.157751667 ;  36.197346667  
09 09:57:11  ;  56.159781667 ;  36.190163333  
09 09:57:16  ;  56.16175 ;  36.18299  
09 09:57:21  ;  56.163695 ;  36.175843333  
09 09:57:26  ;  56.16567 ;  36.168665  
09 09:57:31  ;  56.167726667 ;  36.161466667  
09 09:57:36  ;  56.169831667 ;  36.154258333  
09 09:57:41  ;  56.171953333 ;  36.147056667  
09 09:57:46  ;  56.174066667 ;  36.139928333  
09 09:57:51  ;  56.17613 ;  36.132861667  
09 09:57:56  ;  56.17816 ;  36.125786667  
09 09:58:01  ;  56.1802 ;  36.118658333  
09 09:58:06  ;  56.182276667 ;  36.111475  
09 09:58:11  ;  56.184396667 ;  36.10427  
09 09:58:16  ;  56.186558333 ;  36.09709  
09 09:58:21  ;  56.188711667 ;  36.089988333  
09 09:58:26  ;  56.190835 ;  36.083008333  
09 09:58:31  ;  56.192928333 ;  36.076026667  
09 09:58:36  ;  56.195033333 ;  36.06896  
09 09:58:41  ;  56.197158333 ;  36.061738333  
09 09:58:46  ;  56.199275 ;  36.054448333  
09 09:58:51  ;  56.201401667 ;  36.04717  
09 09:58:56  ;  56.20354 ;  36.039901667  
09 09:59:01  ;  56.205688333 ;  36.032633333  
09 09:59:06  ;  56.207833333 ;  36.025361667  
09 09:59:11  ;  56.209976667 ;  36.018093333  
09 09:59:16  ;  56.212126667 ;  36.010826667  
09 09:59:21  ;  56.214278333 ;  36.003551667  
09 09:59:26  ;  56.216421667 ;  35.996273333  
09 09:59:31  ;  56.21855 ;  35.988991667  
09 09:59:36  ;  56.220673333 ;  35.981705  
09 09:59:41  ;  56.222791667 ;  35.974415  
09 09:59:46  ;  56.22492 ;  35.967126667  
09 09:59:51  ;  56.227053333 ;  35.959846667  
09 09:59:56  ;  56.22919 ;  35.952575  
09 10:00:01  ;  56.231323333 ;  35.945301667  
09 10:00:06  ;  56.233461667 ;  35.938015  
09 10:00:11  ;  56.235598333 ;  35.930706667  
09 10:00:16  ;  56.237731667 ;  35.923381667  
09 10:00:21  ;  56.239863333 ;  35.916063333  
09 10:00:26  ;  56.242001667 ;  35.90876  
09 10:00:31  ;  56.244143333 ;  35.901465  
09 10:00:36  ;  56.246286667 ;  35.894173333  
09 10:00:41  ;  56.248431667 ;  35.886881667  
09 10:00:46  ;  56.25058 ;  35.87959  
09 10:00:51  ;  56.252733333 ;  35.872305  
09 10:00:56  ;  56.254873333 ;  35.864993333  
09 10:01:01  ;  56.257016667 ;  35.857698333  
09 10:01:06  ;  56.259156667 ;  35.850408333  
09 10:01:11  ;  56.261293333 ;  35.843115  
09 10:01:16  ;  56.26343 ;  35.835818333  
09 10:01:21  ;  56.265565 ;  35.828525  
09 10:01:26  ;  56.267703333 ;  35.821246667  
09 10:01:31  ;  56.269846667 ;  35.813978333  
09 10:01:36  ;  56.271983333 ;  35.806705  
09 10:01:41  ;  56.274118333 ;  35.799425  
09 10:01:46  ;  56.276258333 ;  35.792141667  
09 10:01:51  ;  56.278398333 ;  35.784856667  
09 10:01:56  ;  56.280535 ;  35.77757  
09 10:02:01  ;  56.28267 ;  35.770283333  
09 10:02:06  ;  56.284806667 ;  35.762995  
09 10:02:11  ;  56.286943333 ;  35.755703333  
09 10:02:16  ;  56.289073333 ;  35.748413333  
09 10:02:21  ;  56.291203333 ;  35.741136667  
09 10:02:26  ;  56.293331667 ;  35.73386  
09 10:02:31  ;  56.295461667 ;  35.72657  
09 10:02:36  ;  56.297581667 ;  35.719268333  
09 10:02:41  ;  56.299688333 ;  35.71196  
09 10:02:46  ;  56.301781667 ;  35.704648333  
09 10:02:51  ;  56.303853333 ;  35.697321667  
09 10:02:56  ;  56.3059 ;  35.689976667  
09 10:03:01  ;  56.307935 ;  35.682623333  
09 10:03:06  ;  56.309931667 ;  35.675291667  
09 10:03:11  ;  56.311956667 ;  35.667928333  
09 10:03:16  ;  56.313988333 ;  35.660561667  
09 10:03:21  ;  56.31601 ;  35.653195  
09 10:03:26  ;  56.318028333 ;  35.645825  
09 10:03:31  ;  56.32005 ;  35.638448333  
09 10:03:36  ;  56.322076667 ;  35.631061667  
09 10:03:41  ;  56.324118333 ;  35.62367  
09 10:03:46  ;  56.326166667 ;  35.61627  
09 10:03:51  ;  56.32821 ;  35.608858333  
09 10:03:56  ;  56.330246667 ;  35.60144  
09 10:04:01  ;  56.332276667 ;  35.594015  
09 10:04:06  ;  56.334301667 ;  35.586576667  
09 10:04:11  ;  56.336318333 ;  35.57914  
09 10:04:16  ;  56.338325 ;  35.57171  
09 10:04:21  ;  56.340333333 ;  35.564285  
09 10:04:26  ;  56.34234 ;  35.556861667  
09 10:04:31  ;  56.344348333 ;  35.549451667  
09 10:04:36  ;  56.34636 ;  35.542023333  
09 10:04:41  ;  56.348383333 ;  35.534588333  
09 10:04:46  ;  56.350468333 ;  35.527235  
09 10:04:51  ;  56.352623333 ;  35.519966667  
09 10:04:56  ;  56.354766667 ;  35.51271  
09 10:05:01  ;  56.356895 ;  35.505448333  
09 10:05:06  ;  56.359013333 ;  35.498181667  
09 10:05:11  ;  56.361128333 ;  35.490918333  
09 10:05:16  ;  56.363241667 ;  35.483661667  
09 10:05:21  ;  56.365353333 ;  35.4764  
09 10:05:26  ;  56.36747 ;  35.469123333  
09 10:05:31  ;  56.36958 ;  35.461866667  
