Средство;Широта;Долгота
09 10:05:36  ;  56.371675 ;  35.454611667  
09 10:05:41  ;  56.373765 ;  35.447343333  
09 10:05:46  ;  56.375853333 ;  35.440061667  
09 10:05:51  ;  56.377938333 ;  35.432781667  
09 10:05:56  ;  56.380023333 ;  35.425495  
09 10:06:01  ;  56.382105 ;  35.418216667  
09 10:06:06  ;  56.384175 ;  35.410935  
09 10:06:11  ;  56.386238333 ;  35.40366  
09 10:06:16  ;  56.388295 ;  35.396393333  
09 10:06:21  ;  56.390346667 ;  35.389131667  
09 10:06:26  ;  56.392401667 ;  35.381876667  
09 10:06:31  ;  56.394471667 ;  35.374633333  
09 10:06:36  ;  56.396553333 ;  35.367408333  
09 10:06:41  ;  56.398636667 ;  35.36019  
09 10:06:46  ;  56.400706667 ;  35.352963333  
09 10:06:51  ;  56.40276 ;  35.345731667  
09 10:06:56  ;  56.404801667 ;  35.338498333  
09 10:07:01  ;  56.406836667 ;  35.331255  
09 10:07:06  ;  56.408878333 ;  35.324018333  
09 10:07:11  ;  56.410926667 ;  35.316788333  
09 10:07:16  ;  56.412986667 ;  35.309566667  
09 10:07:21  ;  56.41507 ;  35.302366667  
09 10:07:26  ;  56.417161667 ;  35.29518  
09 10:07:31  ;  56.419246667 ;  35.288  
09 10:07:36  ;  56.421325 ;  35.28081  
09 10:07:41  ;  56.423396667 ;  35.273611667  
09 10:07:46  ;  56.425468333 ;  35.266396667  
09 10:07:51  ;  56.427536667 ;  35.259181667  
09 10:07:56  ;  56.429605 ;  35.25197  
09 10:08:01  ;  56.431668333 ;  35.24476  
09 10:08:06  ;  56.433733333 ;  35.237556667  
09 10:08:11  ;  56.435796667 ;  35.230353333  
09 10:08:16  ;  56.437861667 ;  35.223148333  
09 10:08:21  ;  56.439921667 ;  35.215958333  
09 10:08:26  ;  56.441971667 ;  35.208786667  
09 10:08:31  ;  56.444015 ;  35.201616667  
09 10:08:36  ;  56.446056667 ;  35.194438333  
09 10:08:41  ;  56.448091667 ;  35.187243333  
09 10:08:46  ;  56.45012 ;  35.180036667  
09 10:08:51  ;  56.452138333 ;  35.172821667  
09 10:08:56  ;  56.454171667 ;  35.165615  
09 10:09:01  ;  56.456215 ;  35.158421667  
09 10:09:06  ;  56.458261667 ;  35.151235  
09 10:09:11  ;  56.460301667 ;  35.144051667  
09 10:09:16  ;  56.46233 ;  35.136868333  
09 10:09:21  ;  56.464345 ;  35.129671667  
09 10:09:26  ;  56.466365 ;  35.122461667  
09 10:09:31  ;  56.468383333 ;  35.115251667  
09 10:09:36  ;  56.47039 ;  35.108043333  
09 10:09:41  ;  56.472385 ;  35.100833333  
09 10:09:46  ;  56.474381667 ;  35.093616667  
09 10:09:51  ;  56.476395 ;  35.086386667  
09 10:09:56  ;  56.478408333 ;  35.079165  
09 10:10:01  ;  56.480421667 ;  35.071941667  
09 10:10:06  ;  56.482416667 ;  35.064715  
09 10:10:11  ;  56.484391667 ;  35.057468333  
09 10:10:16  ;  56.486351667 ;  35.05021  
09 10:10:21  ;  56.488326667 ;  35.042938333  
09 10:10:26  ;  56.490318333 ;  35.035678333  
09 10:10:31  ;  56.492318333 ;  35.028415  
09 10:10:36  ;  56.494315 ;  35.021141667  
09 10:10:41  ;  56.496303333 ;  35.013861667  
09 10:10:46  ;  56.498276667 ;  35.006586667  
09 10:10:51  ;  56.500223333 ;  34.999308333  
09 10:10:56  ;  56.502165 ;  34.992013333  
09 10:11:01  ;  56.504113333 ;  34.984693333  
09 10:11:06  ;  56.506061667 ;  34.977403333  
09 10:11:11  ;  56.50779 ;  34.969896667  
09 10:11:16  ;  56.508825 ;  34.961848333  
09 10:11:21  ;  56.508536667 ;  34.953155  
09 10:11:26  ;  56.506866667 ;  34.944683333  
09 10:11:31  ;  56.503815 ;  34.937395  
09 10:11:36  ;  56.500025 ;  34.931683333  
09 10:11:41  ;  56.495606667 ;  34.92776  
09 10:11:46  ;  56.490783333 ;  34.926193333  
09 10:11:51  ;  56.485936667 ;  34.926086667  
09 10:11:56  ;  56.481188333 ;  34.926176667  
09 10:12:01  ;  56.476455 ;  34.926286667  
09 10:12:06  ;  56.471718333 ;  34.926433333  
09 10:12:11  ;  56.46697 ;  34.926501667  
09 10:12:16  ;  56.462221667 ;  34.92627  
09 10:12:21  ;  56.457473333 ;  34.925706667  
09 10:12:26  ;  56.452733333 ;  34.924815  
09 10:12:31  ;  56.448015 ;  34.923608333  
09 10:12:36  ;  56.44331 ;  34.922148333  
09 10:12:41  ;  56.438606667 ;  34.920695  
09 10:12:46  ;  56.433875 ;  34.919516667  
09 10:12:51  ;  56.429128333 ;  34.918743333  
09 10:12:56  ;  56.424378333 ;  34.918396667  
09 10:13:01  ;  56.41963 ;  34.918295  
09 10:13:06  ;  56.414885 ;  34.918255  
09 10:13:11  ;  56.410145 ;  34.918246667  
09 10:13:16  ;  56.405403333 ;  34.918258333  
09 10:13:21  ;  56.400661667 ;  34.918253333  
09 10:13:26  ;  56.395915 ;  34.91823  
09 10:13:31  ;  56.391161667 ;  34.918185  
09 10:13:36  ;  56.386393333 ;  34.918121667  
09 10:13:41  ;  56.381613333 ;  34.918055  
09 10:13:46  ;  56.376811667 ;  34.917986667  
09 10:13:51  ;  56.371993333 ;  34.91773  
09 10:13:56  ;  56.367166667 ;  34.917208333  
09 10:14:01  ;  56.362345 ;  34.916648333  
09 10:14:06  ;  56.357525 ;  34.916111667  
09 10:14:11  ;  56.352691667 ;  34.915603333  
09 10:14:16  ;  56.347848333 ;  34.915123333  
09 10:14:21  ;  56.342996667 ;  34.914665  
09 10:14:26  ;  56.338136667 ;  34.91421  
09 10:14:31  ;  56.333268333 ;  34.913748333  
09 10:14:36  ;  56.328393333 ;  34.913278333  
09 10:14:41  ;  56.32351 ;  34.912811667  
09 10:14:46  ;  56.318616667 ;  34.91236  
09 10:14:51  ;  56.313715 ;  34.911926667  
09 10:14:56  ;  56.308803333 ;  34.9115  
09 10:15:01  ;  56.303883333 ;  34.911071667  
09 10:15:06  ;  56.298953333 ;  34.910636667  
09 10:15:11  ;  56.294021667 ;  34.910201667  
09 10:15:16  ;  56.289083333 ;  34.909771667  
09 10:15:21  ;  56.284136667 ;  34.909345  
09 10:15:26  ;  56.279181667 ;  34.908918333  
09 10:15:31  ;  56.274218333 ;  34.90849  
09 10:15:36  ;  56.269248333 ;  34.908068333  
09 10:15:41  ;  56.264273333 ;  34.907648333  
09 10:15:46  ;  56.25929 ;  34.907228333  
09 10:15:51  ;  56.2543 ;  34.906805  
09 10:15:56  ;  56.249305 ;  34.906368333  
09 10:16:01  ;  56.244306667 ;  34.905925  
09 10:16:06  ;  56.239311667 ;  34.905488333  
09 10:16:11  ;  56.234316667 ;  34.905078333  
09 10:16:16  ;  56.229321667 ;  34.90469  
09 10:16:21  ;  56.224321667 ;  34.904308333  
09 10:16:26  ;  56.219318333 ;  34.903915  
09 10:16:31  ;  56.214315 ;  34.903506667  
09 10:16:36  ;  56.209308333 ;  34.903061667  
09 10:16:41  ;  56.204306667 ;  34.902451667  
09 10:16:46  ;  56.199305 ;  34.901745  
09 10:16:51  ;  56.194306667 ;  34.900891667  
09 10:16:56  ;  56.189315 ;  34.899958333  
09 10:17:01  ;  56.184325 ;  34.899028333  
09 10:17:06  ;  56.179338333 ;  34.8981  
09 10:17:11  ;  56.174346667 ;  34.897181667  
09 10:17:16  ;  56.169351667 ;  34.89628  
09 10:17:21  ;  56.164356667 ;  34.895395  
09 10:17:26  ;  56.159365 ;  34.894515  
09 10:17:31  ;  56.154375 ;  34.893628333  
09 10:17:36  ;  56.149386667 ;  34.892718333  
09 10:17:41  ;  56.144403333 ;  34.89178  
09 10:17:46  ;  56.13942 ;  34.890838333  
09 10:17:51  ;  56.134435 ;  34.889886667  
09 10:17:56  ;  56.129446667 ;  34.888945  
09 10:18:01  ;  56.124451667 ;  34.888021667  
09 10:18:06  ;  56.119448333 ;  34.887105  
09 10:18:11  ;  56.114443333 ;  34.88619  
09 10:18:16  ;  56.109436667 ;  34.885306667  
09 10:18:21  ;  56.10443 ;  34.884455  
09 10:18:26  ;  56.099425 ;  34.883613333  
09 10:18:31  ;  56.09442 ;  34.88276  
09 10:18:36  ;  56.089413333 ;  34.88188  
09 10:18:41  ;  56.08441 ;  34.880985  
09 10:18:46  ;  56.079405 ;  34.880086667  
09 10:18:51  ;  56.07439 ;  34.879208333  
09 10:18:56  ;  56.069373333 ;  34.878356667  
09 10:19:01  ;  56.064353333 ;  34.877651667  
09 10:19:06  ;  56.059335 ;  34.87704  
09 10:19:11  ;  56.054316667 ;  34.876456667  
09 10:19:16  ;  56.049296667 ;  34.875876667  
09 10:19:21  ;  56.044271667 ;  34.875301667  
09 10:19:26  ;  56.039245 ;  34.874715  
09 10:19:31  ;  56.034213333 ;  34.874126667  
09 10:19:36  ;  56.029176667 ;  34.873538333  
09 10:19:41  ;  56.024133333 ;  34.87295  
09 10:19:46  ;  56.019088333 ;  34.872373333  
09 10:19:51  ;  56.014051667 ;  34.871798333  
09 10:19:56  ;  56.009013333 ;  34.871233333  
09 10:20:01  ;  56.003971667 ;  34.870668333  
09 10:20:06  ;  55.99893 ;  34.870101667  
09 10:20:11  ;  55.993885 ;  34.869531667  
09 10:20:16  ;  55.988836667 ;  34.868961667  
09 10:20:21  ;  55.983793333 ;  34.868388333  
09 10:20:26  ;  55.978748333 ;  34.86782  
09 10:20:31  ;  55.973703333 ;  34.867261667  
09 10:20:36  ;  55.968658333 ;  34.866711667  
09 10:20:41  ;  55.963615 ;  34.866163333  
09 10:20:46  ;  55.958568333 ;  34.86562  
09 10:20:51  ;  55.953526667 ;  34.865078333  
09 10:20:56  ;  55.948483333 ;  34.864543333  
09 10:21:01  ;  55.94343 ;  34.86402  
09 10:21:06  ;  55.938375 ;  34.863501667  
09 10:21:11  ;  55.933326667 ;  34.862976667  
09 10:21:16  ;  55.928288333 ;  34.862443333  
09 10:21:21  ;  55.923251667 ;  34.861916667  
09 10:21:26  ;  55.91821 ;  34.86139  
09 10:21:31  ;  55.913165 ;  34.860851667  
09 10:21:36  ;  55.908118333 ;  34.8603  
09 10:21:41  ;  55.90308 ;  34.85974  
09 10:21:46  ;  55.898053333 ;  34.859183333  
09 10:21:51  ;  55.893025 ;  34.858643333  
09 10:21:56  ;  55.887983333 ;  34.85813  
09 10:22:01  ;  55.882938333 ;  34.857626667  
09 10:22:06  ;  55.877898333 ;  34.85712  
09 10:22:11  ;  55.872861667 ;  34.856606667  
09 10:22:16  ;  55.86783 ;  34.856093333  
09 10:22:21  ;  55.862801667 ;  34.855588333  
09 10:22:26  ;  55.857775 ;  34.855098333  
09 10:22:31  ;  55.852733333 ;  34.85463  
09 10:22:36  ;  55.847695 ;  34.854138333  
09 10:22:41  ;  55.842653333 ;  34.853633333  
09 10:22:46  ;  55.837613333 ;  34.853135  
09 10:22:51  ;  55.832578333 ;  34.8529  
09 10:22:56  ;  55.827546667 ;  34.853228333  
09 10:23:01  ;  55.82254 ;  34.85417  
09 10:23:06  ;  55.817598333 ;  34.855731667  
09 10:23:11  ;  55.81275 ;  34.857918333  
09 10:23:16  ;  55.808028333 ;  34.860706667  
09 10:23:21  ;  55.803393333 ;  34.863835  
09 10:23:26  ;  55.798786667 ;  34.867051667  
09 10:23:31  ;  55.7942 ;  34.870333333  
09 10:23:36  ;  55.789611667 ;  34.873621667  
09 10:23:41  ;  55.784965 ;  34.876718333  
09 10:23:46  ;  55.780263333 ;  34.879616667  
09 10:23:51  ;  55.775568333 ;  34.882525  
09 10:23:56  ;  55.770883333 ;  34.885466667  
09 10:24:01  ;  55.766196667 ;  34.888428333  
09 10:24:06  ;  55.761506667 ;  34.891391667  
09 10:24:11  ;  55.756805 ;  34.894345  
09 10:24:16  ;  55.752093333 ;  34.897283333  
09 10:24:21  ;  55.747376667 ;  34.90021  
09 10:24:26  ;  55.742666667 ;  34.903146667  
09 10:24:31  ;  55.737971667 ;  34.906096667  
09 10:24:36  ;  55.733298333 ;  34.909046667  
09 10:24:41  ;  55.728621667 ;  34.912006667  
09 10:24:46  ;  55.723793333 ;  34.915051667  
09 10:24:51  ;  55.718865 ;  34.918116667  
09 10:24:56  ;  55.713868333 ;  34.921226667  
09 10:25:01  ;  55.708805 ;  34.924376667  
09 10:25:06  ;  55.703675 ;  34.92756  
09 10:25:11  ;  55.698481667 ;  34.930808333  
09 10:25:16  ;  55.693228333 ;  34.934136667  
09 10:25:21  ;  55.68792 ;  34.937556667  
09 10:25:26  ;  55.682563333 ;  34.941051667  
09 10:25:31  ;  55.677173333 ;  34.944595  
09 10:25:36  ;  55.67175 ;  34.948155  
09 10:25:41  ;  55.666351667 ;  34.951715  
09 10:25:46  ;  55.661003333 ;  34.955283333  
09 10:25:51  ;  55.655693333 ;  34.958858333  
09 10:25:56  ;  55.650425 ;  34.962421667  
09 10:26:01  ;  55.645198333 ;  34.965945  
09 10:26:06  ;  55.63999 ;  34.969446667  
09 10:26:11  ;  55.634791667 ;  34.972931667  
09 10:26:16  ;  55.629625 ;  34.976385  
09 10:26:21  ;  55.624498333 ;  34.979805  
09 10:26:26  ;  55.619421667 ;  34.983188333  
09 10:26:31  ;  55.614391667 ;  34.98654  
09 10:26:36  ;  55.6094 ;  34.989866667  
09 10:26:41  ;  55.604438333 ;  34.993171667  
09 10:26:46  ;  55.599505 ;  34.996448333  
09 10:26:51  ;  55.5946 ;  34.99969  
09 10:26:56  ;  55.589721667 ;  35.002891667  
09 10:27:01  ;  55.584868333 ;  35.00605  
09 10:27:06  ;  55.580036667 ;  35.009173333  
09 10:27:11  ;  55.575233333 ;  35.012276667  
09 10:27:16  ;  55.570483333 ;  35.015448333  
09 10:27:21  ;  55.565858333 ;  35.018953333  
09 10:27:26  ;  55.561366667 ;  35.022853333  
09 10:27:31  ;  55.557041667 ;  35.027238333  
09 10:27:36  ;  55.55312 ;  35.032506667  
09 10:27:41  ;  55.550008333 ;  35.03918  
09 10:27:46  ;  55.548221667 ;  35.047093333  
09 10:27:51  ;  55.547443333 ;  35.055245  
09 10:27:56  ;  55.548016667 ;  35.06304  
09 10:28:01  ;  55.549776667 ;  35.070343333  
09 10:28:06  ;  55.55159 ;  35.07732  
09 10:28:11  ;  55.553385 ;  35.084211667  
09 10:28:16  ;  55.555173333 ;  35.0911  
09 10:28:21  ;  55.556941667 ;  35.098011667  
09 10:28:26  ;  55.55866 ;  35.104981667  
09 10:28:31  ;  55.560236667 ;  35.112088333  
09 10:28:36  ;  55.561745 ;  35.119253333  
09 10:28:41  ;  55.563271667 ;  35.126396667  
09 10:28:46  ;  55.564803333 ;  35.133531667  
09 10:28:51  ;  55.566338333 ;  35.140663333  
09 10:28:56  ;  55.567873333 ;  35.1478  
09 10:29:01  ;  55.569403333 ;  35.154945  
09 10:29:06  ;  55.57093 ;  35.16209  
09 10:29:11  ;  55.572458333 ;  35.169228333  
09 10:29:16  ;  55.573995 ;  35.176361667  
09 10:29:21  ;  55.575491667 ;  35.183528333  
09 10:29:26  ;  55.576931667 ;  35.190736667  
09 10:29:31  ;  55.57832 ;  35.19798  
09 10:29:36  ;  55.579685 ;  35.205231667  
09 10:29:41  ;  55.581058333 ;  35.212468333  
09 10:29:46  ;  55.582443333 ;  35.21969  
09 10:29:51  ;  55.583841667 ;  35.226905  
09 10:29:56  ;  55.585246667 ;  35.234116667  
09 10:30:01  ;  55.586646667 ;  35.241326667  
09 10:30:06  ;  55.588041667 ;  35.248533333  
09 10:30:11  ;  55.589428333 ;  35.255731667  
09 10:30:16  ;  55.590815 ;  35.262913333  
09 10:30:21  ;  55.592206667 ;  35.270083333  
09 10:30:26  ;  55.593601667 ;  35.27725  
09 10:30:31  ;  55.594996667 ;  35.284415  
09 10:30:36  ;  55.596395 ;  35.29158  
09 10:30:41  ;  55.597791667 ;  35.298745  
09 10:30:46  ;  55.59919 ;  35.3059  
09 10:30:51  ;  55.600585 ;  35.313043333  
09 10:30:56  ;  55.601995 ;  35.320181667  
09 10:31:01  ;  55.603411667 ;  35.327325  
09 10:31:06  ;  55.604828333 ;  35.334471667  
09 10:31:11  ;  55.60625 ;  35.341613333  
09 10:31:16  ;  55.607661667 ;  35.348743333  
09 10:31:21  ;  55.60907 ;  35.355866667  
09 10:31:26  ;  55.610478333 ;  35.362988333  
09 10:31:31  ;  55.611883333 ;  35.370113333  
09 10:31:36  ;  55.613281667 ;  35.377246667  
09 10:31:41  ;  55.614681667 ;  35.384388333  
09 10:31:46  ;  55.616075 ;  35.391531667  
09 10:31:51  ;  55.617468333 ;  35.39867  
09 10:31:56  ;  55.618861667 ;  35.405803333  
09 10:32:01  ;  55.62025 ;  35.412945  
09 10:32:06  ;  55.621555 ;  35.420148333  
09 10:32:11  ;  55.622731667 ;  35.427428333  
09 10:32:16  ;  55.623881667 ;  35.434715  
09 10:32:21  ;  55.62504 ;  35.441985  
09 10:32:26  ;  55.626208333 ;  35.449241667  
09 10:32:31  ;  55.62739 ;  35.456498333  
09 10:32:36  ;  55.628573333 ;  35.46376  
09 10:32:41  ;  55.629743333 ;  35.471031667  
09 10:32:46  ;  55.630908333 ;  35.478308333  
09 10:32:51  ;  55.632065 ;  35.48559  
09 10:32:56  ;  55.633226667 ;  35.492866667  
09 10:33:01  ;  55.634395 ;  35.50013  
09 10:33:06  ;  55.635573333 ;  35.507386667  
09 10:33:11  ;  55.636761667 ;  35.514648333  
09 10:33:16  ;  55.63794 ;  35.521925  
09 10:33:21  ;  55.639098333 ;  35.529206667  
09 10:33:26  ;  55.640251667 ;  35.536486667  
09 10:33:31  ;  55.641406667 ;  35.543761667  
09 10:33:36  ;  55.642566667 ;  35.551031667  
09 10:33:41  ;  55.643735 ;  35.5583  
09 10:33:46  ;  55.644905 ;  35.565575  
09 10:33:51  ;  55.646068333 ;  35.57286  
09 10:33:56  ;  55.647221667 ;  35.580151667  
09 10:34:01  ;  55.64837 ;  35.587438333  
09 10:34:06  ;  55.649518333 ;  35.59471  
09 10:34:11  ;  55.65068 ;  35.601973333  
09 10:34:16  ;  55.651848333 ;  35.609236667  
09 10:34:21  ;  55.653015 ;  35.616506667  
09 10:34:26  ;  55.654181667 ;  35.623781667  
09 10:34:31  ;  55.655338333 ;  35.631063333  
09 10:34:36  ;  55.656481667 ;  35.638343333  
09 10:34:41  ;  55.657615 ;  35.645616667  
09 10:34:46  ;  55.65875 ;  35.652886667  
09 10:34:51  ;  55.659886667 ;  35.660158333  
09 10:34:56  ;  55.661023333 ;  35.66744  
09 10:35:01  ;  55.66215 ;  35.67473  
09 10:35:06  ;  55.663271667 ;  35.682023333  
09 10:35:11  ;  55.66439 ;  35.689316667  
09 10:35:16  ;  55.66551 ;  35.69661  
09 10:35:21  ;  55.666638333 ;  35.703905  
09 10:35:26  ;  55.66777 ;  35.711201667  
09 10:35:31  ;  55.668895 ;  35.718503333  
09 10:35:36  ;  55.67001 ;  35.725806667  
09 10:35:41  ;  55.671121667 ;  35.733103333  
09 10:35:46  ;  55.672231667 ;  35.740388333  
09 10:35:51  ;  55.673345 ;  35.747666667  
09 10:35:56  ;  55.674458333 ;  35.754941667  
09 10:36:01  ;  55.675578333 ;  35.76222  
09 10:36:06  ;  55.676696667 ;  35.769501667  
09 10:36:11  ;  55.677818333 ;  35.776781667  
09 10:36:16  ;  55.678941667 ;  35.784053333  
09 10:36:21  ;  55.680065 ;  35.791311667  
09 10:36:26  ;  55.681191667 ;  35.798558333  
09 10:36:31  ;  55.682316667 ;  35.805795  
09 10:36:36  ;  55.683448333 ;  35.813028333  
09 10:36:41  ;  55.684583333 ;  35.820271667  
09 10:36:46  ;  55.685715 ;  35.827525  
09 10:36:51  ;  55.686843333 ;  35.834771667  
09 10:36:56  ;  55.687968333 ;  35.842005  
09 10:37:01  ;  55.689096667 ;  35.84924  
09 10:37:06  ;  55.690223333 ;  35.856486667  
09 10:37:11  ;  55.691341667 ;  35.86375  
09 10:37:16  ;  55.692448333 ;  35.871016667  
09 10:37:21  ;  55.693548333 ;  35.878273333  
09 10:37:26  ;  55.694646667 ;  35.885523333  
09 10:37:31  ;  55.695748333 ;  35.892771667  
09 10:37:36  ;  55.69685 ;  35.900013333  
09 10:37:41  ;  55.697951667 ;  35.907255  
09 10:37:46  ;  55.699048333 ;  35.914501667  
09 10:37:51  ;  55.700136667 ;  35.921751667  
09 10:37:56  ;  55.701216667 ;  35.928998333  
09 10:38:01  ;  55.702291667 ;  35.936238333  
09 10:38:06  ;  55.703365 ;  35.943471667  
09 10:38:11  ;  55.70445 ;  35.950696667  
09 10:38:16  ;  55.705625 ;  35.95786  
09 10:38:21  ;  55.70691 ;  35.964941667  
09 10:38:26  ;  55.708246667 ;  35.971971667  
09 10:38:31  ;  55.709631667 ;  35.978956667  
09 10:38:36  ;  55.711043333 ;  35.985913333  
09 10:38:41  ;  55.712458333 ;  35.992866667  
09 10:38:46  ;  55.713871667 ;  35.999825  
09 10:38:51  ;  55.71527 ;  36.006805  
09 10:38:56  ;  55.716646667 ;  36.0138  
09 10:39:01  ;  55.718018333 ;  36.020791667  
09 10:39:06  ;  55.719396667 ;  36.027765  
09 10:39:11  ;  55.720776667 ;  36.034723333  
09 10:39:16  ;  55.722161667 ;  36.04168  
09 10:39:21  ;  55.723543333 ;  36.048646667  
09 10:39:26  ;  55.724918333 ;  36.055626667  
09 10:39:31  ;  55.726288333 ;  36.062618333  
09 10:39:36  ;  55.727655 ;  36.069623333  
09 10:39:41  ;  55.728981667 ;  36.076656667  
09 10:39:46  ;  55.73026 ;  36.08372  
09 10:39:51  ;  55.731545 ;  36.090775  
09 10:39:56  ;  55.73284 ;  36.097826667  
09 10:40:01  ;  55.73414 ;  36.10487  
09 10:40:06  ;  55.735445 ;  36.111906667  
09 10:40:11  ;  55.736748333 ;  36.118941667  
09 10:40:16  ;  55.738045 ;  36.125976667  
09 10:40:21  ;  55.739331667 ;  36.133013333  
09 10:40:26  ;  55.74062 ;  36.140055  
09 10:40:31  ;  55.741923333 ;  36.1471  
09 10:40:36  ;  55.743231667 ;  36.154151667  
09 10:40:41  ;  55.744546667 ;  36.161201667  
