Средство;Широта;Долгота
09 10:40:46  ;  55.745858333 ;  36.168243333  
09 10:40:51  ;  55.747176667 ;  36.175275  
09 10:40:56  ;  55.748498333 ;  36.182296667  
09 10:41:01  ;  55.749823333 ;  36.189315  
09 10:41:06  ;  55.751151667 ;  36.196331667  
09 10:41:11  ;  55.752483333 ;  36.203353333  
09 10:41:16  ;  55.753811667 ;  36.210378333  
09 10:41:21  ;  55.75512 ;  36.217411667  
09 10:41:26  ;  55.756393333 ;  36.224481667  
09 10:41:31  ;  55.757615 ;  36.231586667  
09 10:41:36  ;  55.758808333 ;  36.238701667  
09 10:41:41  ;  55.760018333 ;  36.245798333  
09 10:41:46  ;  55.761246667 ;  36.252885  
09 10:41:51  ;  55.762485 ;  36.25997  
09 10:41:56  ;  55.763726667 ;  36.267065  
09 10:42:01  ;  55.764966667 ;  36.274165  
09 10:42:06  ;  55.766201667 ;  36.281263333  
09 10:42:11  ;  55.767433333 ;  36.288356667  
09 10:42:16  ;  55.76867 ;  36.295445  
09 10:42:21  ;  55.76991 ;  36.302536667  
09 10:42:26  ;  55.77115 ;  36.309638333  
09 10:42:31  ;  55.77239 ;  36.316751667  
09 10:42:36  ;  55.77363 ;  36.323868333  
09 10:42:41  ;  55.774875 ;  36.330976667  
09 10:42:46  ;  55.776126667 ;  36.33808  
09 10:42:51  ;  55.777385 ;  36.345188333  
09 10:42:56  ;  55.778643333 ;  36.35231  
09 10:43:01  ;  55.7799 ;  36.359446667  
09 10:43:06  ;  55.781148333 ;  36.366598333  
09 10:43:11  ;  55.782396667 ;  36.373755  
09 10:43:16  ;  55.783638333 ;  36.380908333  
09 10:43:21  ;  55.784886667 ;  36.388056667  
09 10:43:26  ;  55.786135 ;  36.395203333  
09 10:43:31  ;  55.787375 ;  36.402351667  
09 10:43:36  ;  55.78861 ;  36.409503333  
09 10:43:41  ;  55.789836667 ;  36.416651667  
09 10:43:46  ;  55.791063333 ;  36.423788333  
09 10:43:51  ;  55.792278333 ;  36.430923333  
09 10:43:56  ;  55.79334 ;  36.43815  
09 10:44:01  ;  55.794071667 ;  36.445558333  
09 10:44:06  ;  55.794391667 ;  36.453108333  
09 10:44:11  ;  55.794291667 ;  36.46072  
09 10:44:16  ;  55.793758333 ;  36.468318333  
09 10:44:21  ;  55.792808333 ;  36.475838333  
09 10:44:26  ;  55.79147 ;  36.48322  
09 10:44:31  ;  55.789773333 ;  36.490421667  
09 10:44:36  ;  55.787813333 ;  36.497436667  
09 10:44:41  ;  55.785666667 ;  36.504335  
09 10:44:46  ;  55.783505 ;  36.511208333  
09 10:44:51  ;  55.78138 ;  36.518093333  
09 10:44:56  ;  55.779275 ;  36.524985  
09 10:45:01  ;  55.777183333 ;  36.531888333  
09 10:45:06  ;  55.7751 ;  36.538806667  
09 10:45:11  ;  55.773015 ;  36.545735  
09 10:45:16  ;  55.770926667 ;  36.55267  
09 10:45:21  ;  55.768833333 ;  36.559601667  
09 10:45:26  ;  55.76674 ;  36.566535  
09 10:45:31  ;  55.764651667 ;  36.573478333  
09 10:45:36  ;  55.76254 ;  36.580403333  
09 10:45:41  ;  55.760378333 ;  36.587285  
09 10:45:46  ;  55.758163333 ;  36.594121667  
09 10:45:51  ;  55.7559 ;  36.60093  
09 10:45:56  ;  55.75359 ;  36.607703333  
09 10:46:01  ;  55.751225 ;  36.614431667  
09 10:46:06  ;  55.748818333 ;  36.621123333  
09 10:46:11  ;  55.746413333 ;  36.627806667  
09 10:46:16  ;  55.744015 ;  36.634486667  
09 10:46:21  ;  55.74163 ;  36.641166667  
09 10:46:26  ;  55.739256667 ;  36.647855  
09 10:46:31  ;  55.736888333 ;  36.654553333  
09 10:46:36  ;  55.73452 ;  36.661256667  
09 10:46:41  ;  55.732146667 ;  36.667961667  
09 10:46:46  ;  55.729766667 ;  36.674666667  
09 10:46:51  ;  55.727385 ;  36.681368333  
09 10:46:56  ;  55.725006667 ;  36.688068333  
09 10:47:01  ;  55.722635 ;  36.694773333  
09 10:47:06  ;  55.720261667 ;  36.701486667  
09 10:47:11  ;  55.717893333 ;  36.708216667  
09 10:47:16  ;  55.715605 ;  36.71503  
09 10:47:21  ;  55.713455 ;  36.721961667  
09 10:47:26  ;  55.711376667 ;  36.728958333  
09 10:47:31  ;  55.709316667 ;  36.735975  
09 10:47:36  ;  55.707256667 ;  36.743006667  
09 10:47:41  ;  55.705186667 ;  36.750046667  
09 10:47:46  ;  55.703108333 ;  36.757081667  
09 10:47:51  ;  55.701021667 ;  36.764105  
09 10:47:56  ;  55.698928333 ;  36.771116667  
09 10:48:01  ;  55.69683 ;  36.778128333  
09 10:48:06  ;  55.69474 ;  36.785148333  
09 10:48:11  ;  55.692713333 ;  36.79222  
09 10:48:16  ;  55.690761667 ;  36.799346667  
09 10:48:21  ;  55.688835 ;  36.806486667  
09 10:48:26  ;  55.686911667 ;  36.81363  
09 10:48:31  ;  55.684983333 ;  36.820768333  
09 10:48:36  ;  55.683046667 ;  36.8279  
09 10:48:41  ;  55.6811 ;  36.835016667  
09 10:48:46  ;  55.679173333 ;  36.84214  
09 10:48:51  ;  55.677255 ;  36.849265  
09 10:48:56  ;  55.675338333 ;  36.856386667  
09 10:49:01  ;  55.673421667 ;  36.863508333  
09 10:49:06  ;  55.671508333 ;  36.870635  
09 10:49:11  ;  55.669591667 ;  36.877766667  
09 10:49:16  ;  55.667676667 ;  36.884905  
09 10:49:21  ;  55.665758333 ;  36.892048333  
09 10:49:26  ;  55.663835 ;  36.899195  
09 10:49:31  ;  55.661913333 ;  36.906341667  
09 10:49:36  ;  55.659995 ;  36.913493333  
09 10:49:41  ;  55.658081667 ;  36.920651667  
09 10:49:46  ;  55.65617 ;  36.927818333  
09 10:49:51  ;  55.654256667 ;  36.93499  
09 10:49:56  ;  55.652323333 ;  36.942155  
09 10:50:01  ;  55.650341667 ;  36.949288333  
09 10:50:06  ;  55.648268333 ;  36.956355  
09 10:50:11  ;  55.646051667 ;  36.963315  
09 10:50:16  ;  55.643678333 ;  36.970123333  
09 10:50:21  ;  55.641125 ;  36.976728333  
09 10:50:26  ;  55.638415 ;  36.983131667  
09 10:50:31  ;  55.635515 ;  36.989298333  
09 10:50:36  ;  55.63239 ;  36.995141667  
09 10:50:41  ;  55.62908 ;  37.000701667  
09 10:50:46  ;  55.625716667 ;  37.006178333  
09 10:50:51  ;  55.62236 ;  37.011648333  
09 10:50:56  ;  55.619011667 ;  37.01713  
09 10:51:01  ;  55.615665 ;  37.022638333  
09 10:51:06  ;  55.612323333 ;  37.028173333  
09 10:51:11  ;  55.608985 ;  37.03373  
09 10:51:16  ;  55.605653333 ;  37.03929  
09 10:51:21  ;  55.602328333 ;  37.044846667  
09 10:51:26  ;  55.599005 ;  37.050395  
09 10:51:31  ;  55.595683333 ;  37.055938333  
09 10:51:36  ;  55.592363333 ;  37.06148  
09 10:51:41  ;  55.589045 ;  37.067023333  
09 10:51:46  ;  55.585721667 ;  37.072571667  
09 10:51:51  ;  55.582391667 ;  37.078125  
09 10:51:56  ;  55.579053333 ;  37.083678333  
09 10:52:01  ;  55.575701667 ;  37.089223333  
09 10:52:06  ;  55.572346667 ;  37.094761667  
09 10:52:11  ;  55.568993333 ;  37.100295  
09 10:52:16  ;  55.565646667 ;  37.105836667  
09 10:52:21  ;  55.562306667 ;  37.111391667  
09 10:52:26  ;  55.558968333 ;  37.11696  
09 10:52:31  ;  55.555625 ;  37.12253  
09 10:52:36  ;  55.552273333 ;  37.128095  
09 10:52:41  ;  55.548921667 ;  37.13366  
09 10:52:46  ;  55.545615 ;  37.139286667  
09 10:52:51  ;  55.542388333 ;  37.145036667  
09 10:52:56  ;  55.539248333 ;  37.150915  
09 10:53:01  ;  55.536171667 ;  37.15688  
09 10:53:06  ;  55.533118333 ;  37.162893333  
09 10:53:11  ;  55.530071667 ;  37.16892  
09 10:53:16  ;  55.527018333 ;  37.174936667  
09 10:53:21  ;  55.523958333 ;  37.18094  
09 10:53:26  ;  55.520891667 ;  37.186931667  
09 10:53:31  ;  55.517815 ;  37.19291  
09 10:53:36  ;  55.514731667 ;  37.198873333  
09 10:53:41  ;  55.511643333 ;  37.204825  
09 10:53:46  ;  55.508553333 ;  37.210771667  
09 10:53:51  ;  55.505468333 ;  37.21672  
09 10:53:56  ;  55.502386667 ;  37.222666667  
09 10:54:01  ;  55.499305 ;  37.228613333  
09 10:54:06  ;  55.496223333 ;  37.234565  
09 10:54:11  ;  55.49314 ;  37.240523333  
09 10:54:16  ;  55.490055 ;  37.246486667  
09 10:54:21  ;  55.48697 ;  37.25245  
09 10:54:26  ;  55.483878333 ;  37.258415  
09 10:54:31  ;  55.480778333 ;  37.26438  
09 10:54:36  ;  55.477673333 ;  37.270351667  
09 10:54:41  ;  55.47456 ;  37.276325  
09 10:54:46  ;  55.471446667 ;  37.282301667  
09 10:54:51  ;  55.468328333 ;  37.28828  
09 10:54:56  ;  55.46521 ;  37.294255  
09 10:55:01  ;  55.462088333 ;  37.300223333  
09 10:55:06  ;  55.458965 ;  37.306185  
09 10:55:11  ;  55.45584 ;  37.312145  
09 10:55:16  ;  55.452725 ;  37.318078333  
09 10:55:21  ;  55.449613333 ;  37.324001667  
09 10:55:26  ;  55.446501667 ;  37.329921667  
09 10:55:31  ;  55.44339 ;  37.335845  
09 10:55:36  ;  55.440273333 ;  37.341766667  
09 10:55:41  ;  55.437146667 ;  37.347681667  
09 10:55:46  ;  55.434018333 ;  37.353598333  
09 10:55:51  ;  55.430888333 ;  37.359515  
09 10:55:56  ;  55.427756667 ;  37.36543  
09 10:56:01  ;  55.42463 ;  37.371345  
09 10:56:06  ;  55.421501667 ;  37.377253333  
09 10:56:11  ;  55.418376667 ;  37.383163333  
09 10:56:16  ;  55.415251667 ;  37.389081667  
09 10:56:21  ;  55.412123333 ;  37.395011667  
09 10:56:26  ;  55.408986667 ;  37.400945  
09 10:56:31  ;  55.405845 ;  37.406885  
09 10:56:36  ;  55.402698333 ;  37.412825  
09 10:56:41  ;  55.399548333 ;  37.41876  
09 10:56:46  ;  55.396405 ;  37.424695  
09 10:56:51  ;  55.393295 ;  37.43067  
09 10:56:56  ;  55.390243333 ;  37.436726667  
09 10:57:01  ;  55.387236667 ;  37.442843333  
09 10:57:06  ;  55.38424 ;  37.448985  
09 10:57:11  ;  55.381245 ;  37.455135  
09 10:57:16  ;  55.37824 ;  37.461281667  
09 10:57:21  ;  55.375233333 ;  37.467418333  
09 10:57:26  ;  55.372228333 ;  37.473521667  
09 10:57:31  ;  55.369216667 ;  37.479645  
09 10:57:36  ;  55.3662 ;  37.485778333  
09 10:57:41  ;  55.363183333 ;  37.491918333  
09 10:57:46  ;  55.36017 ;  37.498063333  
09 10:57:51  ;  55.357161667 ;  37.504206667  
09 10:57:56  ;  55.35416 ;  37.510356667  
09 10:58:01  ;  55.351171667 ;  37.516526667  
09 10:58:06  ;  55.348196667 ;  37.522711667  
09 10:58:11  ;  55.345285 ;  37.52897  
09 10:58:16  ;  55.342591667 ;  37.535485  
09 10:58:21  ;  55.340208333 ;  37.542328333  
09 10:58:26  ;  55.338165 ;  37.549473333  
09 10:58:31  ;  55.33633 ;  37.556778333  
09 10:58:36  ;  55.334558333 ;  37.564103333  
09 10:58:41  ;  55.332798333 ;  37.571428333  
09 10:58:46  ;  55.331031667 ;  37.578753333  
09 10:58:51  ;  55.329256667 ;  37.586075  
09 10:58:56  ;  55.32747 ;  37.593386667  
09 10:59:01  ;  55.325675 ;  37.600688333  
09 10:59:06  ;  55.323873333 ;  37.607985  
09 10:59:11  ;  55.32207 ;  37.615271667  
09 10:59:16  ;  55.320261667 ;  37.62256  
09 10:59:21  ;  55.318448333 ;  37.629846667  
09 10:59:26  ;  55.316631667 ;  37.637138333  
09 10:59:31  ;  55.314818333 ;  37.644433333  
09 10:59:36  ;  55.313003333 ;  37.651735  
09 10:59:41  ;  55.311181667 ;  37.659041667  
09 10:59:46  ;  55.309351667 ;  37.666345  
09 10:59:51  ;  55.307518333 ;  37.673651667  
09 10:59:56  ;  55.305685 ;  37.68096  
09 11:00:01  ;  55.303851667 ;  37.688276667  
09 11:00:06  ;  55.302016667 ;  37.695605  
09 11:00:11  ;  55.30017 ;  37.70293  
09 11:00:16  ;  55.298311667 ;  37.710248333  
09 11:00:21  ;  55.296453333 ;  37.71755  
09 11:00:26  ;  55.294606667 ;  37.724825  
09 11:00:31  ;  55.292776667 ;  37.732075  
09 11:00:36  ;  55.290955 ;  37.739301667  
09 11:00:41  ;  55.289133333 ;  37.746501667  
09 11:00:46  ;  55.287356667 ;  37.753703333  
09 11:00:51  ;  55.285656667 ;  37.760931667  
09 11:00:56  ;  55.284033333 ;  37.768186667  
09 11:01:01  ;  55.282448333 ;  37.775446667  
09 11:01:06  ;  55.280926667 ;  37.78272  
09 11:01:11  ;  55.279453333 ;  37.790001667  
09 11:01:16  ;  55.278 ;  37.797275  
09 11:01:21  ;  55.27655 ;  37.804535  
09 11:01:26  ;  55.275093333 ;  37.811771667  
09 11:01:31  ;  55.27363 ;  37.818976667  
09 11:01:36  ;  55.272153333 ;  37.826143333  
09 11:01:41  ;  55.270663333 ;  37.833268333  
09 11:01:46  ;  55.26915 ;  37.840356667  
09 11:01:51  ;  55.267613333 ;  37.847416667  
09 11:01:56  ;  55.266061667 ;  37.854466667  
09 11:02:01  ;  55.264515 ;  37.86153  
09 11:02:06  ;  55.262985 ;  37.8686  
09 11:02:11  ;  55.261468333 ;  37.875671667  
09 11:02:16  ;  55.259931667 ;  37.882711667  
09 11:02:21  ;  55.258353333 ;  37.889706667  
09 11:02:26  ;  55.25672 ;  37.896648333  
09 11:02:31  ;  55.255035 ;  37.903538333  
09 11:02:36  ;  55.253285 ;  37.910388333  
09 11:02:41  ;  55.251486667 ;  37.917216667  
09 11:02:46  ;  55.249691667 ;  37.92405  
09 11:02:51  ;  55.247905 ;  37.930885  
09 11:02:56  ;  55.246128333 ;  37.937723333  
09 11:03:01  ;  55.244371667 ;  37.944555  
09 11:03:06  ;  55.242635 ;  37.951375  
09 11:03:11  ;  55.24091 ;  37.958206667  
09 11:03:16  ;  55.23918 ;  37.96505  
09 11:03:21  ;  55.237446667 ;  37.971893333  
09 11:03:26  ;  55.235701667 ;  37.978725  
09 11:03:31  ;  55.23395 ;  37.985546667  
09 11:03:36  ;  55.232203333 ;  37.99237  
09 11:03:41  ;  55.230455 ;  37.999208333  
09 11:03:46  ;  55.228708333 ;  38.006048333  
09 11:03:51  ;  55.226961667 ;  38.01288  
09 11:03:56  ;  55.225208333 ;  38.019688333  
09 11:04:01  ;  55.223448333 ;  38.026476667  
09 11:04:06  ;  55.22169 ;  38.03325  
09 11:04:11  ;  55.219951667 ;  38.040028333  
09 11:04:16  ;  55.218198333 ;  38.046863333  
09 11:04:21  ;  55.216436667 ;  38.05373  
09 11:04:26  ;  55.214663333 ;  38.060613333  
09 11:04:31  ;  55.212875 ;  38.067515  
09 11:04:36  ;  55.211078333 ;  38.074435  
09 11:04:41  ;  55.209295 ;  38.081355  
09 11:04:46  ;  55.2075 ;  38.08831  
09 11:04:51  ;  55.205721667 ;  38.095296667  
09 11:04:56  ;  55.203945 ;  38.102318333  
09 11:05:01  ;  55.202178333 ;  38.109366667  
09 11:05:06  ;  55.200423333 ;  38.116428333  
09 11:05:11  ;  55.19866 ;  38.1235  
09 11:05:16  ;  55.196876667 ;  38.13057  
09 11:05:21  ;  55.195096667 ;  38.137645  
09 11:05:26  ;  55.193336667 ;  38.144756667  
09 11:05:31  ;  55.19159 ;  38.151896667  
09 11:05:36  ;  55.189856667 ;  38.159053333  
09 11:05:41  ;  55.188135 ;  38.166221667  
09 11:05:46  ;  55.186413333 ;  38.173403333  
09 11:05:51  ;  55.184688333 ;  38.180595  
09 11:05:56  ;  55.182943333 ;  38.187801667  
09 11:06:01  ;  55.18119 ;  38.195  
09 11:06:06  ;  55.179416667 ;  38.202206667  
09 11:06:11  ;  55.177643333 ;  38.20943  
09 11:06:16  ;  55.175881667 ;  38.216668333  
09 11:06:21  ;  55.174133333 ;  38.22394  
09 11:06:26  ;  55.172393333 ;  38.231215  
09 11:06:31  ;  55.170661667 ;  38.238491667  
09 11:06:36  ;  55.168935 ;  38.245786667  
09 11:06:41  ;  55.16714 ;  38.253038333  
09 11:06:46  ;  55.165166667 ;  38.260175  
09 11:06:51  ;  55.162976667 ;  38.267171667  
09 11:06:56  ;  55.160598333 ;  38.274005  
09 11:07:01  ;  55.157998333 ;  38.280635  
09 11:07:06  ;  55.155173333 ;  38.287023333  
09 11:07:11  ;  55.152171667 ;  38.293195  
09 11:07:16  ;  55.149001667 ;  38.299178333  
09 11:07:21  ;  55.145791667 ;  38.305098333  
09 11:07:26  ;  55.142586667 ;  38.31103  
09 11:07:31  ;  55.139428333 ;  38.317035  
09 11:07:36  ;  55.136288333 ;  38.323073333  
09 11:07:41  ;  55.133193333 ;  38.329178333  
09 11:07:46  ;  55.130183333 ;  38.335418333  
09 11:07:51  ;  55.127256667 ;  38.341786667  
09 11:07:56  ;  55.124378333 ;  38.34821  
09 11:08:01  ;  55.121513333 ;  38.354645  
09 11:08:06  ;  55.118648333 ;  38.361086667  
09 11:08:11  ;  55.115778333 ;  38.36753  
09 11:08:16  ;  55.112905 ;  38.373968333  
09 11:08:21  ;  55.110026667 ;  38.380385  
09 11:08:26  ;  55.107148333 ;  38.386776667  
09 11:08:31  ;  55.10427 ;  38.393148333  
09 11:08:36  ;  55.101395 ;  38.399506667  
09 11:08:41  ;  55.098518333 ;  38.405855  
09 11:08:46  ;  55.09564 ;  38.412188333  
09 11:08:51  ;  55.092761667 ;  38.418501667  
09 11:08:56  ;  55.089881667 ;  38.424795  
09 11:09:01  ;  55.087006667 ;  38.431076667  
09 11:09:06  ;  55.084133333 ;  38.43736  
09 11:09:11  ;  55.08126 ;  38.443653333  
09 11:09:16  ;  55.078383333 ;  38.449943333  
09 11:09:21  ;  55.07551 ;  38.456226667  
09 11:09:26  ;  55.072638333 ;  38.462498333  
09 11:09:31  ;  55.069778333 ;  38.468753333  
09 11:09:36  ;  55.06693 ;  38.474988333  
09 11:09:41  ;  55.064096667 ;  38.481208333  
09 11:09:46  ;  55.061268333 ;  38.487425  
09 11:09:51  ;  55.058441667 ;  38.493635  
09 11:09:56  ;  55.055626667 ;  38.499833333  
09 11:10:01  ;  55.052815 ;  38.506026667  
09 11:10:06  ;  55.049995 ;  38.51221  
09 11:10:11  ;  55.04717 ;  38.518388333  
09 11:10:16  ;  55.044341667 ;  38.524558333  
09 11:10:21  ;  55.041515 ;  38.53072  
09 11:10:26  ;  55.03869 ;  38.536875  
09 11:10:31  ;  55.035866667 ;  38.543028333  
09 11:10:36  ;  55.033051667 ;  38.549173333  
09 11:10:41  ;  55.03024 ;  38.555315  
09 11:10:46  ;  55.027433333 ;  38.561455  
09 11:10:51  ;  55.024703333 ;  38.567676667  
09 11:10:56  ;  55.022105 ;  38.574038333  
09 11:11:01  ;  55.019553333 ;  38.580451667  
09 11:11:06  ;  55.017011667 ;  38.586861667  
09 11:11:11  ;  55.014471667 ;  38.593255  
09 11:11:16  ;  55.01193 ;  38.599633333  
09 11:11:21  ;  55.009381667 ;  38.605996667  
09 11:11:26  ;  55.006826667 ;  38.61234  
09 11:11:31  ;  55.004266667 ;  38.618666667  
09 11:11:36  ;  55.001713333 ;  38.62499  
09 11:11:41  ;  54.999163333 ;  38.631308333  
09 11:11:46  ;  54.996623333 ;  38.637628333  
09 11:11:51  ;  54.994086667 ;  38.643945  
09 11:11:56  ;  54.991551667 ;  38.65026  
09 11:12:01  ;  54.989011667 ;  38.656573333  
09 11:12:06  ;  54.98646 ;  38.662891667  
09 11:12:11  ;  54.983895 ;  38.669216667  
09 11:12:16  ;  54.981328333 ;  38.675541667  
09 11:12:21  ;  54.978768333 ;  38.681871667  
09 11:12:26  ;  54.97622 ;  38.68821  
09 11:12:31  ;  54.973678333 ;  38.694553333  
09 11:12:36  ;  54.97114 ;  38.700898333  
09 11:12:41  ;  54.968595 ;  38.707231667  
09 11:12:46  ;  54.966055 ;  38.713551667  
09 11:12:51  ;  54.963515 ;  38.719863333  
09 11:12:56  ;  54.960976667 ;  38.726175  
09 11:13:01  ;  54.958428333 ;  38.732485  
09 11:13:06  ;  54.95587 ;  38.738788333  
09 11:13:11  ;  54.95331 ;  38.74508  
09 11:13:16  ;  54.950748333 ;  38.751375  
09 11:13:21  ;  54.948185 ;  38.757675  
09 11:13:26  ;  54.945623333 ;  38.763966667  
09 11:13:31  ;  54.943063333 ;  38.770245  
09 11:13:36  ;  54.940503333 ;  38.776523333  
09 11:13:41  ;  54.937941667 ;  38.78279  
09 11:13:46  ;  54.935371667 ;  38.789056667  
09 11:13:51  ;  54.932798333 ;  38.795321667  
09 11:13:56  ;  54.930225 ;  38.801573333  
09 11:14:01  ;  54.927661667 ;  38.807815  
09 11:14:06  ;  54.92511 ;  38.814051667  
09 11:14:11  ;  54.92256 ;  38.820293333  
09 11:14:16  ;  54.92001 ;  38.826543333  
09 11:14:21  ;  54.917455 ;  38.832791667  
09 11:14:26  ;  54.914898333 ;  38.839031667  
09 11:14:31  ;  54.91234 ;  38.845265  
09 11:14:36  ;  54.909781667 ;  38.851493333  
09 11:14:41  ;  54.907223333 ;  38.857713333  
09 11:14:46  ;  54.90466 ;  38.86393  
09 11:14:51  ;  54.902093333 ;  38.87014  
09 11:14:56  ;  54.899523333 ;  38.876338333  
09 11:15:01  ;  54.896948333 ;  38.882523333  
09 11:15:06  ;  54.894371667 ;  38.888705  
09 11:15:11  ;  54.891795 ;  38.894875  
09 11:15:16  ;  54.889225 ;  38.901046667  
09 11:15:21  ;  54.886648333 ;  38.907228333  
09 11:15:26  ;  54.88407 ;  38.91341  
09 11:15:31  ;  54.8815 ;  38.91957  
09 11:15:36  ;  54.878941667 ;  38.925711667  
09 11:15:41  ;  54.876388333 ;  38.931851667  
09 11:15:46  ;  54.87383 ;  38.938003333  
09 11:15:51  ;  54.871268333 ;  38.944156667  
09 11:15:56  ;  54.868705 ;  38.950306667  
09 11:16:01  ;  54.866141667 ;  38.956455  
09 11:16:06  ;  54.863576667 ;  38.962601667  
